------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   39 |  1      App.Main.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                             
   40 |  1      App.Main.s     40 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA game constants ===
   41 |  1      App.Main.s     41 | Equivalence | 00 |         |    0 | 00/0000               | Box_Lgn           equ        $1C            
   42 |  1      App.Main.s     42 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbLgn         equ        $C4-$1C        
   43 |  1      App.Main.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Box_Col           equ        $0             
   44 |  1      App.Main.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbCol         equ        $80            
   45 |  1      App.Main.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Clear_NbLgn       equ        $A8-$3C+$11-$E 
   46 |  1      App.Main.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                             
   47 |  1      App.Main.s     47 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA shape data addresses ===
   48 |  1      App.Main.s     48 | Equivalence | 00 |         |    0 | 00/0000               | Decor_Mountain    equ        $090000        
   49 |  1      App.Main.s     49 | Equivalence | 00 |         |    0 | 00/0000               | Tree_Shape        equ        $0A0004        
   50 |  1      App.Main.s     50 | Equivalence | 00 |         |    0 | 00/0000               | Explo_Shape       equ        $0A2804        
   51 |  1      App.Main.s     51 | Equivalence | 00 |         |    0 | 00/0000               | Tir_Shape         equ        $0A4004        
   52 |  1      App.Main.s     52 | Equivalence | 00 |         |    0 | 00/0000               | Pierre_Shape      equ        $0A4404        
   53 |  1      App.Main.s     53 | Equivalence | 00 |         |    0 | 00/0000               | Chiffre_Shape     equ        $0A5000        
   54 |  1      App.Main.s     54 | Equivalence | 00 |         |    0 | 00/0000               | Ombre_Shape       equ        $0A6004        
   55 |  1      App.Main.s     55 | Equivalence | 00 |         |    0 | 00/0000               | Buisson_Shape     equ        $0A7004        
   56 |  1      App.Main.s     56 | Equivalence | 00 |         |    0 | 00/0000               | Ship_Shape        equ        $0A8004        
   57 |  1      App.Main.s     57 | Equivalence | 00 |         |    0 | 00/0000               | Trident_Shape     equ        $0A9004        
   58 |  1      App.Main.s     58 | Equivalence | 00 |         |    0 | 00/0000               | Divers_Shape      equ        $0AA204        
   59 |  1      App.Main.s     59 | Equivalence | 00 |         |    0 | 00/0000               | Face_Shape        equ        $0C5004        
   60 |  1      App.Main.s     60 | Equivalence | 00 |         |    0 | 00/0000               | Der_Shape         equ        $0C7004        
   61 |  1      App.Main.s     61 | Equivalence | 00 |         |    0 | 00/0000               | Mid_Shape         equ        $0C9004        
   62 |  1      App.Main.s     62 | Equivalence | 00 |         |    0 | 00/0000               | Back_Shape        equ        $0CB004        
   63 |  1      App.Main.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                             
   64 |  1      App.Main.s     64 | Comment     | 00 |         |    0 | 00/0000               | ; === Shape counts ===
   65 |  1      App.Main.s     65 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tree           equ        16             
   66 |  1      App.Main.s     66 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Explo          equ        11             
   67 |  1      App.Main.s     67 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tir            equ        11             
   68 |  1      App.Main.s     68 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Pierre         equ        8              
   69 |  1      App.Main.s     69 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ombre          equ        8              
   70 |  1      App.Main.s     70 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Buisson        equ        14             
   71 |  1      App.Main.s     71 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ship           equ        15             
   72 |  1      App.Main.s     72 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Trident        equ        9              
   73 |  1      App.Main.s     73 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Shape          equ        32             
   74 |  1      App.Main.s     74 | Equivalence | 00 |         |    0 | 00/0000               | Taille            equ        16             
   75 |  1      App.Main.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                             
   76 |  1      App.Main.s     76 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   77 |  1      App.Main.s     77 | Comment     | 00 |         |    0 | 00/0000               | ; Entry point
   78 |  1      App.Main.s     78 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   79 |  1      App.Main.s     79 | Code        | 00 |         |    1 | 00/0000 : 4B          |                   phk                       
   80 |  1      App.Main.s     80 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                       
   81 |  1      App.Main.s     81 | Code        | 00 |  2      |    3 | 00/0002 : 8D 9A 20    |                   sta        MyUserId       
   82 |  1      App.Main.s     82 | Code        | 00 |         |    1 | 00/0005 : 7B          |                   tdc                       
   83 |  1      App.Main.s     83 | Code        | 00 |  2      |    3 | 00/0006 : 8D 98 20    |                   sta        MyDirectPage   
   84 |  1      App.Main.s     84 | Empty       | 00 |         |    0 | 00/0009               |                                             
   85 |  1      App.Main.s     85 | Macro       | 00 |         |    0 | 00/0009               |                   _MTStartUp                 
   87 |  1      App.Main.s     85 | Code        | 00 |         |    3 | 00/0009 : A2 03 02    |                   LDX        #$203          ; load tool call #
   88 |  1      App.Main.s     85 | Code        | 00 |         |    4 | 00/000C : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
   89 |  1      App.Main.s     86 | Empty       | 00 |         |    0 | 00/0010               |                                             
   90 |  1      App.Main.s     87 | Code        | 00 |  2      |    3 | 00/0010 : 20 63 0B    |                   jsr        SHR_Init       
   91 |  1      App.Main.s     88 | Code        | 00 |  2      |    3 | 00/0013 : 20 6C 06    |                   jsr        SetupLoadPalette
   92 |  1      App.Main.s     89 | Empty       | 00 |         |    0 | 00/0016               |                                             
   93 |  1      App.Main.s     90 | Code        | 10 |         |    2 | 00/0016 : E2 20       |                   sep        #$20           
   94 |  1      App.Main.s     91 | Code        | 10 |         |    2 | 00/0018 : A9 01       |                   lda        #$01           ; blue = loading assets
   95 |  1      App.Main.s     92 | Code        | 10 |         |    4 | 00/001A : 8F 34 C0 E0 |                   stal       $E0C034        
   96 |  1      App.Main.s     93 | Code        | 00 |         |    2 | 00/001E : C2 20       |                   rep        #$20           
   97 |  1      App.Main.s     94 | Code        | 00 |  2      |    3 | 00/0020 : 20 4E 0A    |                   jsr        LoadAssets     
   98 |  1      App.Main.s     95 | Empty       | 00 |         |    0 | 00/0023               |                                             
   99 |  1      App.Main.s     96 | Code        | 00 |  2      |    3 | 00/0023 : 20 18 0F    |                   jsr        ENTER          
  100 |  1      App.Main.s     97 | Empty       | 00 |         |    0 | 00/0026               |                                             
  101 |  1      App.Main.s     98 | Code        | 10 |         |    2 | 00/0026 : E2 20       |                   sep        #$20           
  102 |  1      App.Main.s     99 | Code        | 10 |         |    2 | 00/0028 : A9 09       |                   lda        #$09           ; yellow = compiling sprites
  103 |  1      App.Main.s    100 | Code        | 10 |         |    4 | 00/002A : 8F 34 C0 E0 |                   stal       $E0C034        
  104 |  1      App.Main.s    101 | Code        | 00 |         |    2 | 00/002E : C2 20       |                   rep        #$20           
  105 |  1      App.Main.s    102 | Code        | 00 |  2      |    3 | 00/0030 : 20 8E 08    |                   jsr        CompileSprites 
  106 |  1      App.Main.s    103 | Empty       | 00 |         |    0 | 00/0033               |                                             
  107 |  1      App.Main.s    104 | Code        | 10 |         |    2 | 00/0033 : E2 20       |                   sep        #$20           
  108 |  1      App.Main.s    105 | Code        | 10 |         |    2 | 00/0035 : A9 0F       |                   lda        #$0F           ; white = setting palettes
  109 |  1      App.Main.s    106 | Code        | 10 |         |    4 | 00/0037 : 8F 34 C0 E0 |                   stal       $E0C034        
  110 |  1      App.Main.s    107 | Code        | 00 |         |    2 | 00/003B : C2 20       |                   rep        #$20           
  111 |  1      App.Main.s    108 | Code        | 00 |  2      |    3 | 00/003D : 20 AF 06    |                   jsr        SetupPalettes  
  112 |  1      App.Main.s    109 | Empty       | 00 |         |    0 | 00/0040               |                                             
  113 |  1      App.Main.s    110 | Code        | 10 |         |    2 | 00/0040 : E2 20       |                   sep        #$20           
  114 |  1      App.Main.s    111 | Code        | 10 |         |    2 | 00/0042 : A9 00       |                   lda        #$00           ; black = entering game loop
  115 |  1      App.Main.s    112 | Code        | 10 |         |    4 | 00/0044 : 8F 34 C0 E0 |                   stal       $E0C034        
  116 |  1      App.Main.s    113 | Code        | 00 |         |    2 | 00/0048 : C2 20       |                   rep        #$20           
  117 |  1      App.Main.s    114 | Empty       | 00 |         |    0 | 00/004A               |                                             
  118 |  1      App.Main.s    115 | Comment     | 00 |         |    0 | 00/004A               |             ; Initialize Harrier state
  119 |  1      App.Main.s    116 | Code        | 00 |         |    3 | 00/004A : A9 8C 00    |                   lda        #140           
  120 |  1      App.Main.s    117 | Code        | 00 |  2      |    3 | 00/004D : 8D AC 18    |                   sta        HarrierRow     
  121 |  1      App.Main.s    118 | Code        | 00 |         |    3 | 00/0050 : A9 3C 00    |                   lda        #60            
  122 |  1      App.Main.s    119 | Code        | 00 |  2      |    3 | 00/0053 : 8D AE 18    |                   sta        HarrierCol     
  123 |  1      App.Main.s    120 | Code        | 00 |  2      |    3 | 00/0056 : 9C B0 18    |                   stz        Shape_Man      
  124 |  1      App.Main.s    121 | Code        | 00 |  2      |    3 | 00/0059 : 9C B2 18    |                   stz        FrameTimer     
  125 |  1      App.Main.s    122 | Code        | 00 |  2      |    3 | 00/005C : 9C B4 18    |                   stz        QuitFlag       
  126 |  1      App.Main.s    123 | Code        | 00 |  2      |    3 | 00/005F : 20 DB 04    |                   jsr        InitObjects    
  127 |  1      App.Main.s    124 | Code        | 00 |  2      |    3 | 00/0062 : 20 37 04    |                   jsr        INIT_MOUSE     
  128 |  1      App.Main.s    125 | Empty       | 00 |         |    0 | 00/0065               |                                             
  129 |  1      App.Main.s    126 | Comment     | 00 |         |    0 | 00/0065               |             ; One-time clear of SHR screen so sky pixels are color 0
  130 |  1      App.Main.s    127 | Code        | 00 |  2      |    3 | 00/0065 : 20 E2 01    |                   jsr        ClearScreen    
  131 |  1      App.Main.s    128 | Empty       | 00 |         |    0 | 00/0068               |                                             
  132 |  1      App.Main.s    129 | Comment     | 00 |         |    0 | 00/0068               |             ; Fill right 32 bytes of every row with $11 (color 1 = sidebar)
  133 |  1      App.Main.s    130 | Comment     | 00 |         |    0 | 00/0068               |             ; Color 1 is set to black in sky palettes so the strip stays dark.
  134 |  1      App.Main.s    131 | Code        | 00 |         |    3 | 00/0068 : A2 00 00    |                   ldx        #0             
  135 |  1      App.Main.s    132 | Code        | 00 |         |    3 | 00/006B : A9 11 11    |                   lda        #$1111         
  136 |  1      App.Main.s    133 | Code        | 00 |         |    4 | 00/006E : 9F 80 20 E1 | _sidebar          stal       $E12000+128,x  ; byte 128
  137 |  1      App.Main.s    134 | Code        | 00 |         |    4 | 00/0072 : 9F 82 20 E1 |                   stal       $E12000+130,x  
  138 |  1      App.Main.s    135 | Code        | 00 |         |    4 | 00/0076 : 9F 84 20 E1 |                   stal       $E12000+132,x  
  139 |  1      App.Main.s    136 | Code        | 00 |         |    4 | 00/007A : 9F 86 20 E1 |                   stal       $E12000+134,x  
  140 |  1      App.Main.s    137 | Code        | 00 |         |    4 | 00/007E : 9F 88 20 E1 |                   stal       $E12000+136,x  
  141 |  1      App.Main.s    138 | Code        | 00 |         |    4 | 00/0082 : 9F 8A 20 E1 |                   stal       $E12000+138,x  
  142 |  1      App.Main.s    139 | Code        | 00 |         |    4 | 00/0086 : 9F 8C 20 E1 |                   stal       $E12000+140,x  
  143 |  1      App.Main.s    140 | Code        | 00 |         |    4 | 00/008A : 9F 8E 20 E1 |                   stal       $E12000+142,x  
  144 |  1      App.Main.s    141 | Code        | 00 |         |    4 | 00/008E : 9F 90 20 E1 |                   stal       $E12000+144,x  
  145 |  1      App.Main.s    142 | Code        | 00 |         |    4 | 00/0092 : 9F 92 20 E1 |                   stal       $E12000+146,x  
  146 |  1      App.Main.s    143 | Code        | 00 |         |    4 | 00/0096 : 9F 94 20 E1 |                   stal       $E12000+148,x  
  147 |  1      App.Main.s    144 | Code        | 00 |         |    4 | 00/009A : 9F 96 20 E1 |                   stal       $E12000+150,x  
  148 |  1      App.Main.s    145 | Code        | 00 |         |    4 | 00/009E : 9F 98 20 E1 |                   stal       $E12000+152,x  
  149 |  1      App.Main.s    146 | Code        | 00 |         |    4 | 00/00A2 : 9F 9A 20 E1 |                   stal       $E12000+154,x  
  150 |  1      App.Main.s    147 | Code        | 00 |         |    4 | 00/00A6 : 9F 9C 20 E1 |                   stal       $E12000+156,x  
  151 |  1      App.Main.s    148 | Code        | 00 |         |    4 | 00/00AA : 9F 9E 20 E1 |                   stal       $E12000+158,x  ; byte 158-159
  152 |  1      App.Main.s    149 | Code        | 00 |         |    1 | 00/00AE : 8A          |                   txa                       
  153 |  1      App.Main.s    150 | Code        | 00 |         |    1 | 00/00AF : 18          |                   clc                       
  154 |  1      App.Main.s    151 | Code        | 00 |         |    3 | 00/00B0 : 69 A0 00    |                   adc        #160           ; next row
  155 |  1      App.Main.s    152 | Code        | 00 |         |    1 | 00/00B3 : AA          |                   tax                       
  156 |  1      App.Main.s    153 | Code        | 00 |         |    3 | 00/00B4 : E0 00 7D    |                   cpx        #160*200       ; all 200 rows
  157 |  1      App.Main.s    154 | Code        | 00 |         |    2 | 00/00B7 : 90 B5       |                   bcc        _sidebar       
  158 |  1      App.Main.s    155 | Empty       | 00 |         |    0 | 00/00B9               |                                             
  159 |  1      App.Main.s    156 | Comment     | 00 |         |    0 | 00/00B9               |             ; Border off: entering game loop
  160 |  1      App.Main.s    157 | Code        | 10 |         |    2 | 00/00B9 : E2 20       |                   sep        #$20           
  161 |  1      App.Main.s    158 | Code        | 10 |         |    2 | 00/00BB : A9 00       |                   lda        #$00           
  162 |  1      App.Main.s    159 | Code        | 10 |         |    4 | 00/00BD : 8F 34 C0 E0 |                   stal       $E0C034        
  163 |  1      App.Main.s    160 | Code        | 00 |         |    2 | 00/00C1 : C2 20       |                   rep        #$20           
  164 |  1      App.Main.s    161 | Empty       | 00 |         |    0 | 00/00C3               |                                             
  165 |  1      App.Main.s    162 | Comment     | 00 |         |    0 | 00/00C3               | ; =====================================================================
  166 |  1      App.Main.s    163 | Comment     | 00 |         |    0 | 00/00C3               | ; Game loop — erase old sprite, draw new, handle input, animate
  167 |  1      App.Main.s    164 | Comment     | 00 |         |    0 | 00/00C3               | ; =====================================================================
  168 |  1      App.Main.s    165 | Empty       | 00 |         |    0 | 00/00C3               |                                             
  169 |  1      App.Main.s    166 | Empty       | 00 |         |    0 | 00/00C3               | _gameloop                                   
  170 |  1      App.Main.s    167 | Comment     | 00 |         |    0 | 00/00C3               |             ; --- Game logic (doesn't touch screen) ---
  171 |  1      App.Main.s    168 | Empty       | 00 |         |    0 | 00/00C3               |                                             
  172 |  1      App.Main.s    169 | Comment     | 00 |         |    0 | 00/00C3               |             ; Poll keyboard — movement + ESC
  173 |  1      App.Main.s    170 | Code        | 00 |  2      |    3 | 00/00C3 : 20 13 04    |                   jsr        HandleInput    
  174 |  1      App.Main.s    171 | Code        | 00 |  2      |    3 | 00/00C6 : AD B4 18    |                   lda        QuitFlag       
  175 |  1      App.Main.s    172 | Macro       | 00 |         |    0 | 00/00C9               |                   BNEL       _quit          
  176 |  1      App.Main.s    172 | Code        | 00 |         |    2 | 00/00C9 : F0 03       |                   BEQ        ozunid_31      
  177 |  1      App.Main.s    172 | Code        | 00 |         |    3 | 00/00CB : 82 F3 00    |                   BRL        _quit          
  178 |  1      App.Main.s    172 | Empty       | 00 |         |    0 | 00/00CE               | ozunid_31                                   
  179 |  1      App.Main.s    173 | Empty       | 00 |         |    0 | 00/00CE               |                                             
  180 |  1      App.Main.s    174 | Comment     | 00 |         |    0 | 00/00CE               |             ; Update horizon from Harrier's vertical position
  181 |  1      App.Main.s    175 | Code        | 00 |  2      |    3 | 00/00CE : 20 44 03    |                   jsr        UpdateHorizon  
  182 |  1      App.Main.s    176 | Empty       | 00 |         |    0 | 00/00D1               |                                             
  183 |  1      App.Main.s    177 | Comment     | 00 |         |    0 | 00/00D1               |             ; Move objects closer, spawn new ones
  184 |  1      App.Main.s    178 | Code        | 00 |  2      |    3 | 00/00D1 : 20 F0 04    |                   jsr        Shape_Action   
  185 |  1      App.Main.s    179 | Empty       | 00 |         |    0 | 00/00D4               |                                             
  186 |  1      App.Main.s    180 | Comment     | 00 |         |    0 | 00/00D4               |             ; Lateral ground scroll based on Harrier's X position
  187 |  1      App.Main.s    181 | Comment     | 00 |         |    0 | 00/00D4               |             ; FTA: Table_Vitesse[COL] gives speed -3..+3
  188 |  1      App.Main.s    182 | Comment     | 00 |         |    0 | 00/00D4               |             ; Mouse: HarrierCol 0-127, /2 → index 0-63
  189 |  1      App.Main.s    183 | Code        | 00 |  2      |    3 | 00/00D4 : AD AE 18    |                   lda        HarrierCol     
  190 |  1      App.Main.s    184 | Code        | 00 |         |    1 | 00/00D7 : 4A          |                   lsr                       ; /2 → index into Table_Vitesse
  191 |  1      App.Main.s    185 | Code        | 00 |         |    1 | 00/00D8 : AA          |                   tax                       
  192 |  1      App.Main.s    186 | Code        | 10 |         |    2 | 00/00D9 : E2 20       |                   sep        #$20           
  193 |  1      App.Main.s    187 | Code        | 10 |  2      |    3 | 00/00DB : BD BC 18    |                   lda        Table_Vitesse,x
  194 |  1      App.Main.s    188 | Code        | 10 |  2      |    3 | 00/00DE : 8D BA 18    |                   sta        V_X            
  195 |  1      App.Main.s    189 | Code        | 10 |  2      |    3 | 00/00E1 : 9C BB 18    |                   stz        V_X+1          
  196 |  1      App.Main.s    190 | Code        | 10 |         |    2 | 00/00E4 : 10 05       |                   bpl        _vxPos         
  197 |  1      App.Main.s    191 | Code        | 10 |         |    2 | 00/00E6 : A9 FF       |                   lda        #$FF           
  198 |  1      App.Main.s    192 | Code        | 10 |  2      |    3 | 00/00E8 : 8D BB 18    |                   sta        V_X+1          ; sign-extend negative velocity
  199 |  1      App.Main.s    193 | Code        | 00 |         |    2 | 00/00EB : C2 20       | _vxPos            rep        #$20           
  200 |  1      App.Main.s    194 | Code        | 00 |  2      |    3 | 00/00ED : AD B8 18    |                   lda        Coordonnee_X   
  201 |  1      App.Main.s    195 | Code        | 00 |         |    1 | 00/00F0 : 18          |                   clc                       
  202 |  1      App.Main.s    196 | Code        | 00 |  2      |    3 | 00/00F1 : 6D BA 18    |                   adc        V_X            
  203 |  1      App.Main.s    197 | Code        | 00 |  2      |    3 | 00/00F4 : 8D B8 18    |                   sta        Coordonnee_X   
  204 |  1      App.Main.s    198 | Empty       | 00 |         |    0 | 00/00F7               |                                             
  205 |  1      App.Main.s    199 | Comment     | 00 |         |    0 | 00/00F7               |             ; Advance ground scroll (forward motion)
  206 |  1      App.Main.s    200 | Code        | 10 |         |    2 | 00/00F7 : E2 20       |                   sep        #$20           
  207 |  1      App.Main.s    201 | Code        | 10 |  2      |    3 | 00/00F9 : AD 11 04    |                   lda        Coordonnee_Y   
  208 |  1      App.Main.s    202 | Code        | 10 |         |    1 | 00/00FC : 38          |                   sec                       
  209 |  1      App.Main.s    203 | Code        | 10 |         |    2 | 00/00FD : E9 08       |                   sbc        #8             ; scroll speed (was 1)
  210 |  1      App.Main.s    204 | Code        | 10 |         |    2 | 00/00FF : 10 03       |                   bpl        _yok           
  211 |  1      App.Main.s    205 | Code        | 10 |         |    1 | 00/0101 : 18          |                   clc                       
  212 |  1      App.Main.s    206 | Code        | 10 |         |    2 | 00/0102 : 69 1E       |                   adc        #30            ; wrap into 0-29 range
  213 |  1      App.Main.s    207 | Code        | 10 |  2      |    3 | 00/0104 : 8D 11 04    | _yok              sta        Coordonnee_Y   
  214 |  1      App.Main.s    208 | Code        | 00 |         |    2 | 00/0107 : C2 20       |                   rep        #$20           
  215 |  1      App.Main.s    209 | Empty       | 00 |         |    0 | 00/0109               |                                             
  216 |  1      App.Main.s    210 | Comment     | 00 |         |    0 | 00/0109               |             ; --- Inhibit SHR shadowing ---
  217 |  1      App.Main.s    211 | Comment     | 00 |         |    0 | 00/0109               |             ; All writes to aux RAM are invisible to the display.
  218 |  1      App.Main.s    212 | Comment     | 00 |         |    0 | 00/0109               |             ; Display freezes on the previous frame's content.
  219 |  1      App.Main.s    213 | Code        | 10 |         |    2 | 00/0109 : E2 20       |                   sep        #$20           
  220 |  1      App.Main.s    214 | Code        | 10 |         |    2 | 00/010B : A9 1C       |                   lda        #$1C           ; bits 2,3,4 = inhibit all SHR shadow regions
  221 |  1      App.Main.s    215 | Code        | 10 |         |    4 | 00/010D : 8F 35 C0 E1 |                   stal       $E1C035        
  222 |  1      App.Main.s    216 | Code        | 00 |         |    2 | 00/0111 : C2 20       |                   rep        #$20           
  223 |  1      App.Main.s    217 | Empty       | 00 |         |    0 | 00/0113               |                                             
  224 |  1      App.Main.s    218 | Comment     | 00 |         |    0 | 00/0113               |             ; Clear play area (invisible — shadow inhibited)
  225 |  1      App.Main.s    219 | Code        | 00 |  2      |    3 | 00/0113 : 20 E2 01    |                   jsr        ClearScreen    
  226 |  1      App.Main.s    220 | Empty       | 00 |         |    0 | 00/0116               |                                             
  227 |  1      App.Main.s    221 | Comment     | 00 |         |    0 | 00/0116               |             ; Set up SCBs: checker palette banding + sky gradient
  228 |  1      App.Main.s    222 | Code        | 00 |  2      |    3 | 00/0116 : 20 75 03    |                   jsr        SetupDamierSCB 
  229 |  1      App.Main.s    223 | Code        | 00 |  2      |    3 | 00/0119 : 20 5D 03    |                   jsr        SetupSkySCB    
  230 |  1      App.Main.s    224 | Empty       | 00 |         |    0 | 00/011C               |                                             
  231 |  1      App.Main.s    225 | Comment     | 00 |         |    0 | 00/011C               |             ; Y = screen address of horizon row
  232 |  1      App.Main.s    226 | Code        | 00 |  2      |    3 | 00/011C : AD B6 18    |                   lda        Ligne_Damier   
  233 |  1      App.Main.s    227 | Code        | 00 |         |    1 | 00/011F : 0A          |                   asl                       
  234 |  1      App.Main.s    228 | Code        | 00 |         |    1 | 00/0120 : AA          |                   tax                       
  235 |  1      App.Main.s    229 | Code        | 00 |  2      |    3 | 00/0121 : BD C2 15    |                   lda        TBA,x          
  236 |  1      App.Main.s    230 | Code        | 00 |         |    1 | 00/0124 : A8          |                   tay                       
  237 |  1      App.Main.s    231 | Empty       | 00 |         |    0 | 00/0125               |                                             
  238 |  1      App.Main.s    232 | Comment     | 00 |         |    0 | 00/0125               |             ; X = IMAGE frame offset (scroll position)
  239 |  1      App.Main.s    233 | Code        | 00 |  2      |    3 | 00/0125 : AD B8 18    |                   lda        Coordonnee_X   
  240 |  1      App.Main.s    234 | Code        | 00 |         |    3 | 00/0128 : 29 07 00    |                   and        #$0007         
  241 |  1      App.Main.s    235 | Code        | 00 |         |    1 | 00/012B : 0A          |                   asl                       
  242 |  1      App.Main.s    236 | Code        | 00 |         |    1 | 00/012C : AA          |                   tax                       
  243 |  1      App.Main.s    237 | Code        | 00 |  2      |    3 | 00/012D : BD B3 11    |                   lda        Table_Damier,x 
