------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   39 |  1      App.Main.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                             
   40 |  1      App.Main.s     40 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA game constants ===
   41 |  1      App.Main.s     41 | Equivalence | 00 |         |    0 | 00/0000               | Box_Lgn           equ        $1C            
   42 |  1      App.Main.s     42 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbLgn         equ        $C4-$1C        
   43 |  1      App.Main.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Box_Col           equ        $0             
   44 |  1      App.Main.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbCol         equ        $80            
   45 |  1      App.Main.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Clear_NbLgn       equ        $A8-$3C+$11-$E 
   46 |  1      App.Main.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                             
   47 |  1      App.Main.s     47 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA shape data addresses ===
   48 |  1      App.Main.s     48 | Equivalence | 00 |         |    0 | 00/0000               | Decor_Mountain    equ        $090000        
   49 |  1      App.Main.s     49 | Equivalence | 00 |         |    0 | 00/0000               | Tree_Shape        equ        $0A0004        
   50 |  1      App.Main.s     50 | Equivalence | 00 |         |    0 | 00/0000               | Explo_Shape       equ        $0A2804        
   51 |  1      App.Main.s     51 | Equivalence | 00 |         |    0 | 00/0000               | Tir_Shape         equ        $0A4004        
   52 |  1      App.Main.s     52 | Equivalence | 00 |         |    0 | 00/0000               | Pierre_Shape      equ        $0A4404        
   53 |  1      App.Main.s     53 | Equivalence | 00 |         |    0 | 00/0000               | Chiffre_Shape     equ        $0A5000        
   54 |  1      App.Main.s     54 | Equivalence | 00 |         |    0 | 00/0000               | Ombre_Shape       equ        $0A6004        
   55 |  1      App.Main.s     55 | Equivalence | 00 |         |    0 | 00/0000               | Buisson_Shape     equ        $0A7004        
   56 |  1      App.Main.s     56 | Equivalence | 00 |         |    0 | 00/0000               | Ship_Shape        equ        $0A8004        
   57 |  1      App.Main.s     57 | Equivalence | 00 |         |    0 | 00/0000               | Trident_Shape     equ        $0A9004        
   58 |  1      App.Main.s     58 | Equivalence | 00 |         |    0 | 00/0000               | Divers_Shape      equ        $0AA204        
   59 |  1      App.Main.s     59 | Equivalence | 00 |         |    0 | 00/0000               | Face_Shape        equ        $0C5004        
   60 |  1      App.Main.s     60 | Equivalence | 00 |         |    0 | 00/0000               | Der_Shape         equ        $0C7004        
   61 |  1      App.Main.s     61 | Equivalence | 00 |         |    0 | 00/0000               | Mid_Shape         equ        $0C9004        
   62 |  1      App.Main.s     62 | Equivalence | 00 |         |    0 | 00/0000               | Back_Shape        equ        $0CB004        
   63 |  1      App.Main.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                             
   64 |  1      App.Main.s     64 | Comment     | 00 |         |    0 | 00/0000               | ; === Shape counts ===
   65 |  1      App.Main.s     65 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tree           equ        16             
   66 |  1      App.Main.s     66 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Explo          equ        11             
   67 |  1      App.Main.s     67 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tir            equ        11             
   68 |  1      App.Main.s     68 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Pierre         equ        8              
   69 |  1      App.Main.s     69 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ombre          equ        8              
   70 |  1      App.Main.s     70 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Buisson        equ        14             
   71 |  1      App.Main.s     71 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ship           equ        15             
   72 |  1      App.Main.s     72 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Trident        equ        9              
   73 |  1      App.Main.s     73 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Shape          equ        32             
   74 |  1      App.Main.s     74 | Equivalence | 00 |         |    0 | 00/0000               | Taille            equ        16             
   75 |  1      App.Main.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                             
   76 |  1      App.Main.s     76 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   77 |  1      App.Main.s     77 | Comment     | 00 |         |    0 | 00/0000               | ; Entry point
   78 |  1      App.Main.s     78 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   79 |  1      App.Main.s     79 | Code        | 00 |         |    1 | 00/0000 : 4B          |                   phk                       
   80 |  1      App.Main.s     80 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                       
   81 |  1      App.Main.s     81 | Code        | 00 |  2      |    3 | 00/0002 : 8D C2 22    |                   sta        MyUserId       
   82 |  1      App.Main.s     82 | Code        | 00 |         |    1 | 00/0005 : 7B          |                   tdc                       
   83 |  1      App.Main.s     83 | Code        | 00 |  2      |    3 | 00/0006 : 8D C0 22    |                   sta        MyDirectPage   
   84 |  1      App.Main.s     84 | Empty       | 00 |         |    0 | 00/0009               |                                             
   85 |  1      App.Main.s     85 | Macro       | 00 |         |    0 | 00/0009               |                   _MTStartUp                 
   87 |  1      App.Main.s     85 | Code        | 00 |         |    3 | 00/0009 : A2 03 02    |                   LDX        #$203          ; load tool call #
   88 |  1      App.Main.s     85 | Code        | 00 |         |    4 | 00/000C : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
   89 |  1      App.Main.s     86 | Empty       | 00 |         |    0 | 00/0010               |                                             
   90 |  1      App.Main.s     87 | Code        | 00 |  2      |    3 | 00/0010 : 20 3B 0D    |                   jsr        SHR_Init       
   91 |  1      App.Main.s     88 | Code        | 00 |  2      |    3 | 00/0013 : 20 68 08    |                   jsr        SetupLoadPalette
   92 |  1      App.Main.s     89 | Empty       | 00 |         |    0 | 00/0016               |                                             
   93 |  1      App.Main.s     90 | Code        | 10 |         |    2 | 00/0016 : E2 20       |                   sep        #$20           
   94 |  1      App.Main.s     91 | Code        | 10 |         |    2 | 00/0018 : A9 01       |                   lda        #$01           ; blue = loading assets
   95 |  1      App.Main.s     92 | Code        | 10 |         |    4 | 00/001A : 8F 34 C0 E0 |                   stal       $E0C034        
   96 |  1      App.Main.s     93 | Code        | 00 |         |    2 | 00/001E : C2 20       |                   rep        #$20           
   97 |  1      App.Main.s     94 | Code        | 00 |  2      |    3 | 00/0020 : 20 26 0C    |                   jsr        LoadAssets     
   98 |  1      App.Main.s     95 | Empty       | 00 |         |    0 | 00/0023               |                                             
   99 |  1      App.Main.s     96 | Code        | 00 |  2      |    3 | 00/0023 : 20 F0 10    |                   jsr        ENTER          
  100 |  1      App.Main.s     97 | Empty       | 00 |         |    0 | 00/0026               |                                             
  101 |  1      App.Main.s     98 | Code        | 10 |         |    2 | 00/0026 : E2 20       |                   sep        #$20           
  102 |  1      App.Main.s     99 | Code        | 10 |         |    2 | 00/0028 : A9 09       |                   lda        #$09           ; yellow = compiling sprites
  103 |  1      App.Main.s    100 | Code        | 10 |         |    4 | 00/002A : 8F 34 C0 E0 |                   stal       $E0C034        
  104 |  1      App.Main.s    101 | Code        | 00 |         |    2 | 00/002E : C2 20       |                   rep        #$20           
  105 |  1      App.Main.s    102 | Code        | 00 |  2      |    3 | 00/0030 : 20 66 0A    |                   jsr        CompileSprites 
  106 |  1      App.Main.s    103 | Empty       | 00 |         |    0 | 00/0033               |                                             
  107 |  1      App.Main.s    104 | Code        | 10 |         |    2 | 00/0033 : E2 20       |                   sep        #$20           
  108 |  1      App.Main.s    105 | Code        | 10 |         |    2 | 00/0035 : A9 0F       |                   lda        #$0F           ; white = setting palettes
  109 |  1      App.Main.s    106 | Code        | 10 |         |    4 | 00/0037 : 8F 34 C0 E0 |                   stal       $E0C034        
  110 |  1      App.Main.s    107 | Code        | 00 |         |    2 | 00/003B : C2 20       |                   rep        #$20           
  111 |  1      App.Main.s    108 | Code        | 00 |  2      |    3 | 00/003D : 20 AB 08    |                   jsr        SetupPalettes  
  112 |  1      App.Main.s    109 | Empty       | 00 |         |    0 | 00/0040               |                                             
  113 |  1      App.Main.s    110 | Code        | 10 |         |    2 | 00/0040 : E2 20       |                   sep        #$20           
  114 |  1      App.Main.s    111 | Code        | 10 |         |    2 | 00/0042 : A9 00       |                   lda        #$00           ; black = entering game loop
  115 |  1      App.Main.s    112 | Code        | 10 |         |    4 | 00/0044 : 8F 34 C0 E0 |                   stal       $E0C034        
  116 |  1      App.Main.s    113 | Code        | 00 |         |    2 | 00/0048 : C2 20       |                   rep        #$20           
  117 |  1      App.Main.s    114 | Empty       | 00 |         |    0 | 00/004A               |                                             
  118 |  1      App.Main.s    115 | Comment     | 00 |         |    0 | 00/004A               |             ; Initialize Harrier state
  119 |  1      App.Main.s    116 | Code        | 00 |         |    3 | 00/004A : A9 8C 00    |                   lda        #140           
  120 |  1      App.Main.s    117 | Code        | 00 |  2      |    3 | 00/004D : 8D 84 1A    |                   sta        HarrierRow     
  121 |  1      App.Main.s    118 | Code        | 00 |         |    3 | 00/0050 : A9 3C 00    |                   lda        #60            
  122 |  1      App.Main.s    119 | Code        | 00 |  2      |    3 | 00/0053 : 8D 86 1A    |                   sta        HarrierCol     
  123 |  1      App.Main.s    120 | Code        | 00 |  2      |    3 | 00/0056 : 9C 88 1A    |                   stz        Shape_Man      
  124 |  1      App.Main.s    121 | Code        | 00 |  2      |    3 | 00/0059 : 9C 8A 1A    |                   stz        FrameTimer     
  125 |  1      App.Main.s    122 | Code        | 00 |  2      |    3 | 00/005C : 9C 8C 1A    |                   stz        QuitFlag       
  126 |  1      App.Main.s    123 | Code        | 00 |  2      |    3 | 00/005F : 20 FE 04    |                   jsr        InitObjects    
  127 |  1      App.Main.s    124 | Empty       | 00 |         |    0 | 00/0062               |                                             
  128 |  1      App.Main.s    125 | Code        | 00 |         |    2 | 00/0062 : C2 30       |                   rep        #$30           
  129 |  1      App.Main.s    126 | Empty       | 00 |         |    0 | 00/0064               |                                             
  130 |  1      App.Main.s    127 | Code        | 00 |  2      |    3 | 00/0064 : 20 4A 04    |                   jsr        INIT_MOUSE     
  131 |  1      App.Main.s    128 | Empty       | 00 |         |    0 | 00/0067               |                                             
  132 |  1      App.Main.s    129 | Comment     | 00 |         |    0 | 00/0067               |             ; One-time clear of SHR screen so sky pixels are color 0
  133 |  1      App.Main.s    130 | Code        | 00 |  2      |    3 | 00/0067 : 20 E7 01    |                   jsr        ClearScreen    
  134 |  1      App.Main.s    131 | Empty       | 00 |         |    0 | 00/006A               |                                             
  135 |  1      App.Main.s    132 | Comment     | 00 |         |    0 | 00/006A               |             ; Fill right 32 bytes of every row with $11 (color 1 = sidebar)
  136 |  1      App.Main.s    133 | Comment     | 00 |         |    0 | 00/006A               |             ; Color 1 is set to black in sky palettes so the strip stays dark.
  137 |  1      App.Main.s    134 | Code        | 00 |         |    3 | 00/006A : A2 00 00    |                   ldx        #0             
  138 |  1      App.Main.s    135 | Code        | 00 |         |    3 | 00/006D : A9 11 11    |                   lda        #$1111         
  139 |  1      App.Main.s    136 | Code        | 00 |         |    4 | 00/0070 : 9F 80 20 E1 | _sidebar          stal       $E12000+128,x  ; byte 128
  140 |  1      App.Main.s    137 | Code        | 00 |         |    4 | 00/0074 : 9F 82 20 E1 |                   stal       $E12000+130,x  
  141 |  1      App.Main.s    138 | Code        | 00 |         |    4 | 00/0078 : 9F 84 20 E1 |                   stal       $E12000+132,x  
  142 |  1      App.Main.s    139 | Code        | 00 |         |    4 | 00/007C : 9F 86 20 E1 |                   stal       $E12000+134,x  
  143 |  1      App.Main.s    140 | Code        | 00 |         |    4 | 00/0080 : 9F 88 20 E1 |                   stal       $E12000+136,x  
  144 |  1      App.Main.s    141 | Code        | 00 |         |    4 | 00/0084 : 9F 8A 20 E1 |                   stal       $E12000+138,x  
  145 |  1      App.Main.s    142 | Code        | 00 |         |    4 | 00/0088 : 9F 8C 20 E1 |                   stal       $E12000+140,x  
  146 |  1      App.Main.s    143 | Code        | 00 |         |    4 | 00/008C : 9F 8E 20 E1 |                   stal       $E12000+142,x  
  147 |  1      App.Main.s    144 | Code        | 00 |         |    4 | 00/0090 : 9F 90 20 E1 |                   stal       $E12000+144,x  
  148 |  1      App.Main.s    145 | Code        | 00 |         |    4 | 00/0094 : 9F 92 20 E1 |                   stal       $E12000+146,x  
  149 |  1      App.Main.s    146 | Code        | 00 |         |    4 | 00/0098 : 9F 94 20 E1 |                   stal       $E12000+148,x  
  150 |  1      App.Main.s    147 | Code        | 00 |         |    4 | 00/009C : 9F 96 20 E1 |                   stal       $E12000+150,x  
  151 |  1      App.Main.s    148 | Code        | 00 |         |    4 | 00/00A0 : 9F 98 20 E1 |                   stal       $E12000+152,x  
  152 |  1      App.Main.s    149 | Code        | 00 |         |    4 | 00/00A4 : 9F 9A 20 E1 |                   stal       $E12000+154,x  
  153 |  1      App.Main.s    150 | Code        | 00 |         |    4 | 00/00A8 : 9F 9C 20 E1 |                   stal       $E12000+156,x  
  154 |  1      App.Main.s    151 | Code        | 00 |         |    4 | 00/00AC : 9F 9E 20 E1 |                   stal       $E12000+158,x  ; byte 158-159
  155 |  1      App.Main.s    152 | Code        | 00 |         |    1 | 00/00B0 : 8A          |                   txa                       
  156 |  1      App.Main.s    153 | Code        | 00 |         |    1 | 00/00B1 : 18          |                   clc                       
  157 |  1      App.Main.s    154 | Code        | 00 |         |    3 | 00/00B2 : 69 A0 00    |                   adc        #160           ; next row
  158 |  1      App.Main.s    155 | Code        | 00 |         |    1 | 00/00B5 : AA          |                   tax                       
  159 |  1      App.Main.s    156 | Code        | 00 |         |    3 | 00/00B6 : E0 00 7D    |                   cpx        #160*200       ; all 200 rows
  160 |  1      App.Main.s    157 | Code        | 00 |         |    2 | 00/00B9 : 90 B5       |                   bcc        _sidebar       
  161 |  1      App.Main.s    158 | Empty       | 00 |         |    0 | 00/00BB               |                                             
  162 |  1      App.Main.s    159 | Comment     | 00 |         |    0 | 00/00BB               |             ; Border off: entering game loop
  163 |  1      App.Main.s    160 | Code        | 10 |         |    2 | 00/00BB : E2 20       |                   sep        #$20           
  164 |  1      App.Main.s    161 | Code        | 10 |         |    2 | 00/00BD : A9 00       |                   lda        #$00           
  165 |  1      App.Main.s    162 | Code        | 10 |         |    4 | 00/00BF : 8F 34 C0 E0 |                   stal       $E0C034        
  166 |  1      App.Main.s    163 | Code        | 00 |         |    2 | 00/00C3 : C2 20       |                   rep        #$20           
  167 |  1      App.Main.s    164 | Empty       | 00 |         |    0 | 00/00C5               |                                             
  168 |  1      App.Main.s    165 | Comment     | 00 |         |    0 | 00/00C5               | ; =====================================================================
  169 |  1      App.Main.s    166 | Comment     | 00 |         |    0 | 00/00C5               | ; Game loop — erase old sprite, draw new, handle input, animate
  170 |  1      App.Main.s    167 | Comment     | 00 |         |    0 | 00/00C5               | ; =====================================================================
  171 |  1      App.Main.s    168 | Empty       | 00 |         |    0 | 00/00C5               |                                             
  172 |  1      App.Main.s    169 | Empty       | 00 |         |    0 | 00/00C5               | _gameloop                                   
  173 |  1      App.Main.s    170 | Comment     | 00 |         |    0 | 00/00C5               |             ; --- Game logic (doesn't touch screen) ---
  174 |  1      App.Main.s    171 | Empty       | 00 |         |    0 | 00/00C5               |                                             
  175 |  1      App.Main.s    172 | Comment     | 00 |         |    0 | 00/00C5               |             ; Poll keyboard — movement + ESC
  176 |  1      App.Main.s    173 | Code        | 00 |  2      |    3 | 00/00C5 : 20 18 04    |                   jsr        HandleInput    
  177 |  1      App.Main.s    174 | Code        | 00 |  2      |    3 | 00/00C8 : AD 8C 1A    |                   lda        QuitFlag       
  178 |  1      App.Main.s    175 | Macro       | 00 |         |    0 | 00/00CB               |                   BNEL       _quit          
  179 |  1      App.Main.s    175 | Code        | 00 |         |    2 | 00/00CB : F0 03       |                   BEQ        ozunid_31      
  180 |  1      App.Main.s    175 | Code        | 00 |         |    3 | 00/00CD : 82 F6 00    |                   BRL        _quit          
  181 |  1      App.Main.s    175 | Empty       | 00 |         |    0 | 00/00D0               | ozunid_31                                   
  182 |  1      App.Main.s    176 | Empty       | 00 |         |    0 | 00/00D0               |                                             
  183 |  1      App.Main.s    177 | Comment     | 00 |         |    0 | 00/00D0               |             ; Update horizon from Harrier's vertical position
  184 |  1      App.Main.s    178 | Code        | 00 |  2      |    3 | 00/00D0 : 20 49 03    |                   jsr        UpdateHorizon  
  185 |  1      App.Main.s    179 | Empty       | 00 |         |    0 | 00/00D3               |                                             
  186 |  1      App.Main.s    180 | Comment     | 00 |         |    0 | 00/00D3               |             ; Move objects closer, spawn new ones
  187 |  1      App.Main.s    181 | Code        | 00 |  2      |    3 | 00/00D3 : 20 13 05    |                   jsr        Shape_Action   
  188 |  1      App.Main.s    182 | Empty       | 00 |         |    0 | 00/00D6               |                                             
  189 |  1      App.Main.s    183 | Comment     | 00 |         |    0 | 00/00D6               |             ; Check for shooting
  190 |  1      App.Main.s    184 | Code        | 00 |  2      |    3 | 00/00D6 : 20 67 06    |                   jsr        Tir_Action     
  191 |  1      App.Main.s    185 | Empty       | 00 |         |    0 | 00/00D9               |                                             
  192 |  1      App.Main.s    186 | Comment     | 00 |         |    0 | 00/00D9               |             ; Lateral ground scroll based on Harrier's X position
  193 |  1      App.Main.s    187 | Comment     | 00 |         |    0 | 00/00D9               |             ; FTA: Table_Vitesse[COL] gives speed -3..+3
  194 |  1      App.Main.s    188 | Comment     | 00 |         |    0 | 00/00D9               |             ; Mouse: HarrierCol 0-127, /2 → index 0-63
  195 |  1      App.Main.s    189 | Code        | 00 |  2      |    3 | 00/00D9 : AD 86 1A    |                   lda        HarrierCol     
  196 |  1      App.Main.s    190 | Code        | 00 |         |    1 | 00/00DC : 4A          |                   lsr                       ; /2 → index into Table_Vitesse
  197 |  1      App.Main.s    191 | Code        | 00 |         |    1 | 00/00DD : AA          |                   tax                       
  198 |  1      App.Main.s    192 | Code        | 10 |         |    2 | 00/00DE : E2 20       |                   sep        #$20           
  199 |  1      App.Main.s    193 | Code        | 10 |  2      |    3 | 00/00E0 : BD 94 1A    |                   lda        Table_Vitesse,x
  200 |  1      App.Main.s    194 | Code        | 10 |  2      |    3 | 00/00E3 : 8D 92 1A    |                   sta        V_X            
  201 |  1      App.Main.s    195 | Code        | 10 |  2      |    3 | 00/00E6 : 9C 93 1A    |                   stz        V_X+1          
  202 |  1      App.Main.s    196 | Code        | 10 |         |    2 | 00/00E9 : 10 05       |                   bpl        _vxPos         
  203 |  1      App.Main.s    197 | Code        | 10 |         |    2 | 00/00EB : A9 FF       |                   lda        #$FF           
  204 |  1      App.Main.s    198 | Code        | 10 |  2      |    3 | 00/00ED : 8D 93 1A    |                   sta        V_X+1          ; sign-extend negative velocity
  205 |  1      App.Main.s    199 | Code        | 00 |         |    2 | 00/00F0 : C2 20       | _vxPos            rep        #$20           
  206 |  1      App.Main.s    200 | Code        | 00 |  2      |    3 | 00/00F2 : AD 90 1A    |                   lda        Coordonnee_X   
  207 |  1      App.Main.s    201 | Code        | 00 |         |    1 | 00/00F5 : 18          |                   clc                       
  208 |  1      App.Main.s    202 | Code        | 00 |  2      |    3 | 00/00F6 : 6D 92 1A    |                   adc        V_X            
  209 |  1      App.Main.s    203 | Code        | 00 |  2      |    3 | 00/00F9 : 8D 90 1A    |                   sta        Coordonnee_X   
  210 |  1      App.Main.s    204 | Empty       | 00 |         |    0 | 00/00FC               |                                             
  211 |  1      App.Main.s    205 | Comment     | 00 |         |    0 | 00/00FC               |             ; Advance ground scroll (forward motion)
  212 |  1      App.Main.s    206 | Code        | 10 |         |    2 | 00/00FC : E2 20       |                   sep        #$20           
  213 |  1      App.Main.s    207 | Code        | 10 |  2      |    3 | 00/00FE : AD 16 04    |                   lda        Coordonnee_Y   
  214 |  1      App.Main.s    208 | Code        | 10 |         |    1 | 00/0101 : 38          |                   sec                       
  215 |  1      App.Main.s    209 | Code        | 10 |         |    2 | 00/0102 : E9 08       |                   sbc        #8             ; scroll speed (was 1)
  216 |  1      App.Main.s    210 | Code        | 10 |         |    2 | 00/0104 : 10 03       |                   bpl        _yok           
  217 |  1      App.Main.s    211 | Code        | 10 |         |    1 | 00/0106 : 18          |                   clc                       
  218 |  1      App.Main.s    212 | Code        | 10 |         |    2 | 00/0107 : 69 1E       |                   adc        #30            ; wrap into 0-29 range
  219 |  1      App.Main.s    213 | Code        | 10 |  2      |    3 | 00/0109 : 8D 16 04    | _yok              sta        Coordonnee_Y   
  220 |  1      App.Main.s    214 | Code        | 00 |         |    2 | 00/010C : C2 20       |                   rep        #$20           
  221 |  1      App.Main.s    215 | Empty       | 00 |         |    0 | 00/010E               |                                             
  222 |  1      App.Main.s    216 | Comment     | 00 |         |    0 | 00/010E               |             ; --- Inhibit SHR shadowing ---
  223 |  1      App.Main.s    217 | Comment     | 00 |         |    0 | 00/010E               |             ; All writes to aux RAM are invisible to the display.
  224 |  1      App.Main.s    218 | Comment     | 00 |         |    0 | 00/010E               |             ; Display freezes on the previous frame's content.
  225 |  1      App.Main.s    219 | Code        | 10 |         |    2 | 00/010E : E2 20       |                   sep        #$20           
  226 |  1      App.Main.s    220 | Code        | 10 |         |    2 | 00/0110 : A9 1C       |                   lda        #$1C           ; bits 2,3,4 = inhibit all SHR shadow regions
  227 |  1      App.Main.s    221 | Code        | 10 |         |    4 | 00/0112 : 8F 35 C0 E1 |                   stal       $E1C035        
  228 |  1      App.Main.s    222 | Code        | 00 |         |    2 | 00/0116 : C2 20       |                   rep        #$20           
  229 |  1      App.Main.s    223 | Empty       | 00 |         |    0 | 00/0118               |                                             
  230 |  1      App.Main.s    224 | Comment     | 00 |         |    0 | 00/0118               |             ; Clear play area (invisible — shadow inhibited)
  231 |  1      App.Main.s    225 | Code        | 00 |  2      |    3 | 00/0118 : 20 E7 01    |                   jsr        ClearScreen    
  232 |  1      App.Main.s    226 | Empty       | 00 |         |    0 | 00/011B               |                                             
  233 |  1      App.Main.s    227 | Comment     | 00 |         |    0 | 00/011B               |             ; Set up SCBs: checker palette banding + sky gradient
  234 |  1      App.Main.s    228 | Code        | 00 |  2      |    3 | 00/011B : 20 7A 03    |                   jsr        SetupDamierSCB 
  235 |  1      App.Main.s    229 | Code        | 00 |  2      |    3 | 00/011E : 20 62 03    |                   jsr        SetupSkySCB    
  236 |  1      App.Main.s    230 | Empty       | 00 |         |    0 | 00/0121               |                                             
  237 |  1      App.Main.s    231 | Comment     | 00 |         |    0 | 00/0121               |             ; Y = screen address of horizon row
  238 |  1      App.Main.s    232 | Code        | 00 |  2      |    3 | 00/0121 : AD 8E 1A    |                   lda        Ligne_Damier   
  239 |  1      App.Main.s    233 | Code        | 00 |         |    1 | 00/0124 : 0A          |                   asl                       
  240 |  1      App.Main.s    234 | Code        | 00 |         |    1 | 00/0125 : AA          |                   tax                       
  241 |  1      App.Main.s    235 | Code        | 00 |  2      |    3 | 00/0126 : BD 9A 17    |                   lda        TBA,x          
  242 |  1      App.Main.s    236 | Code        | 00 |         |    1 | 00/0129 : A8          |                   tay                       
  243 |  1      App.Main.s    237 | Empty       | 00 |         |    0 | 00/012A               |                                             
