------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   39 |  1      App.Main.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                             
   40 |  1      App.Main.s     40 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA game constants ===
   41 |  1      App.Main.s     41 | Equivalence | 00 |         |    0 | 00/0000               | Box_Lgn           equ        $1C            
   42 |  1      App.Main.s     42 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbLgn         equ        $C4-$1C        
   43 |  1      App.Main.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Box_Col           equ        $0             
   44 |  1      App.Main.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbCol         equ        $80            
   45 |  1      App.Main.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Clear_NbLgn       equ        $A8-$3C+$11-$E 
   46 |  1      App.Main.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                             
   47 |  1      App.Main.s     47 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA shape data addresses ===
   48 |  1      App.Main.s     48 | Equivalence | 00 |         |    0 | 00/0000               | Decor_Mountain    equ        $400000        
   49 |  1      App.Main.s     49 | Equivalence | 00 |         |    0 | 00/0000               | Tree_Shape        equ        $410004        
   50 |  1      App.Main.s     50 | Equivalence | 00 |         |    0 | 00/0000               | Explo_Shape       equ        $412804        
   51 |  1      App.Main.s     51 | Equivalence | 00 |         |    0 | 00/0000               | Tir_Shape         equ        $414004        
   52 |  1      App.Main.s     52 | Equivalence | 00 |         |    0 | 00/0000               | Pierre_Shape      equ        $414404        
   53 |  1      App.Main.s     53 | Equivalence | 00 |         |    0 | 00/0000               | Chiffre_Shape     equ        $415000        
   54 |  1      App.Main.s     54 | Equivalence | 00 |         |    0 | 00/0000               | Ombre_Shape       equ        $416004        
   55 |  1      App.Main.s     55 | Equivalence | 00 |         |    0 | 00/0000               | Buisson_Shape     equ        $417004        
   56 |  1      App.Main.s     56 | Equivalence | 00 |         |    0 | 00/0000               | Ship_Shape        equ        $418004        
   57 |  1      App.Main.s     57 | Equivalence | 00 |         |    0 | 00/0000               | Trident_Shape     equ        $419004        
   58 |  1      App.Main.s     58 | Equivalence | 00 |         |    0 | 00/0000               | Divers_Shape      equ        $41A204        
   59 |  1      App.Main.s     59 | Equivalence | 00 |         |    0 | 00/0000               | Face_Shape        equ        $425004        
   60 |  1      App.Main.s     60 | Equivalence | 00 |         |    0 | 00/0000               | Der_Shape         equ        $427004        
   61 |  1      App.Main.s     61 | Equivalence | 00 |         |    0 | 00/0000               | Mid_Shape         equ        $429004        
   62 |  1      App.Main.s     62 | Equivalence | 00 |         |    0 | 00/0000               | Back_Shape        equ        $42B004        
   63 |  1      App.Main.s     63 | Equivalence | 00 |         |    0 | 00/0000               | Robot_Shape       equ        $42C004        
   64 |  1      App.Main.s     64 | Equivalence | 00 |         |    0 | 00/0000               | Sidebar_Data      equ        $430000        
   65 |  1      App.Main.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                             
   66 |  1      App.Main.s     66 | Comment     | 00 |         |    0 | 00/0000               | ; === Shape counts ===
   67 |  1      App.Main.s     67 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tree           equ        16             
   68 |  1      App.Main.s     68 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Explo          equ        11             
   69 |  1      App.Main.s     69 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tir            equ        11             
   70 |  1      App.Main.s     70 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Pierre         equ        8              
   71 |  1      App.Main.s     71 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ombre          equ        8              
   72 |  1      App.Main.s     72 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Buisson        equ        14             
   73 |  1      App.Main.s     73 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ship           equ        15             
   74 |  1      App.Main.s     74 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Trident        equ        9              
   75 |  1      App.Main.s     75 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Robot          equ        15             
   76 |  1      App.Main.s     76 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Shape          equ        32             
   77 |  1      App.Main.s     77 | Equivalence | 00 |         |    0 | 00/0000               | Taille            equ        16             
   78 |  1      App.Main.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                             
   79 |  1      App.Main.s     79 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   80 |  1      App.Main.s     80 | Comment     | 00 |         |    0 | 00/0000               | ; Entry point
   81 |  1      App.Main.s     81 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   82 |  1      App.Main.s     82 | Code        | 00 |         |    1 | 00/0000 : 4B          |                   phk                       
   83 |  1      App.Main.s     83 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                       
   84 |  1      App.Main.s     84 | Code        | 00 |  2      |    3 | 00/0002 : 8D 95 27    |                   sta        MyUserId       
   85 |  1      App.Main.s     85 | Code        | 00 |         |    1 | 00/0005 : 7B          |                   tdc                       
   86 |  1      App.Main.s     86 | Code        | 00 |  2      |    3 | 00/0006 : 8D 93 27    |                   sta        MyDirectPage   
   87 |  1      App.Main.s     87 | Empty       | 00 |         |    0 | 00/0009               |                                             
   88 |  1      App.Main.s     88 | Macro       | 00 |         |    0 | 00/0009               |                   _MTStartUp                 
   90 |  1      App.Main.s     88 | Code        | 00 |         |    3 | 00/0009 : A2 03 02    |                   LDX        #$203          ; load tool call #
   91 |  1      App.Main.s     88 | Code        | 00 |         |    4 | 00/000C : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
   92 |  1      App.Main.s     89 | Empty       | 00 |         |    0 | 00/0010               |                                             
   93 |  1      App.Main.s     90 | Code        | 00 |  2      |    3 | 00/0010 : 20 E1 10    |                   jsr        ClaimMemory    ; tell GS/OS we're using these banks
   94 |  1      App.Main.s     91 | Empty       | 00 |         |    0 | 00/0013               |                                             
   95 |  1      App.Main.s     92 | Code        | 00 |  2      |    3 | 00/0013 : 20 04 11    |                   jsr        SHR_Init       
   96 |  1      App.Main.s     93 | Code        | 00 |  2      |    3 | 00/0016 : 20 5F 0C    |                   jsr        SetupLoadPalette
   97 |  1      App.Main.s     94 | Empty       | 00 |         |    0 | 00/0019               |                                             
   98 |  1      App.Main.s     95 | Code        | 10 |         |    2 | 00/0019 : E2 20       |                   sep        #$20           
   99 |  1      App.Main.s     96 | Code        | 10 |         |    2 | 00/001B : A9 01       |                   lda        #$01           ; border 1 = loading assets
  100 |  1      App.Main.s     97 | Code        | 10 |         |    4 | 00/001D : 8F 34 C0 E0 |                   stal       $E0C034        
  101 |  1      App.Main.s     98 | Code        | 00 |         |    2 | 00/0021 : C2 20       |                   rep        #$20           
  102 |  1      App.Main.s     99 | Code        | 00 |  2      |    3 | 00/0023 : 20 CC 0F    |                   jsr        LoadAssets     
  103 |  1      App.Main.s    100 | Empty       | 00 |         |    0 | 00/0026               |                                             
  104 |  1      App.Main.s    101 | Code        | 10 |         |    2 | 00/0026 : E2 20       |                   sep        #$20           
  105 |  1      App.Main.s    102 | Code        | 10 |         |    2 | 00/0028 : A9 02       |                   lda        #$02           ; border 2 = checkerboard gen
  106 |  1      App.Main.s    103 | Code        | 10 |         |    4 | 00/002A : 8F 34 C0 E0 |                   stal       $E0C034        
  107 |  1      App.Main.s    104 | Code        | 00 |         |    2 | 00/002E : C2 20       |                   rep        #$20           
  108 |  1      App.Main.s    105 | Code        | 00 |  2      |    3 | 00/0030 : 20 B9 14    |                   jsr        ENTER          
  109 |  1      App.Main.s    106 | Empty       | 00 |         |    0 | 00/0033               |                                             
  110 |  1      App.Main.s    107 | Code        | 10 |         |    2 | 00/0033 : E2 20       |                   sep        #$20           
  111 |  1      App.Main.s    108 | Code        | 10 |         |    2 | 00/0035 : A9 03       |                   lda        #$03           ; border 3 = compiling sprites
  112 |  1      App.Main.s    109 | Code        | 10 |         |    4 | 00/0037 : 8F 34 C0 E0 |                   stal       $E0C034        
  113 |  1      App.Main.s    110 | Code        | 00 |         |    2 | 00/003B : C2 20       |                   rep        #$20           
  114 |  1      App.Main.s    111 | Code        | 00 |  2      |    3 | 00/003D : 20 E4 0D    |                   jsr        CompileSprites 
  115 |  1      App.Main.s    112 | Empty       | 00 |         |    0 | 00/0040               |                                             
  116 |  1      App.Main.s    113 | Code        | 10 |         |    2 | 00/0040 : E2 20       |                   sep        #$20           
  117 |  1      App.Main.s    114 | Code        | 10 |         |    2 | 00/0042 : A9 04       |                   lda        #$04           ; border 4 = setting palettes
  118 |  1      App.Main.s    115 | Code        | 10 |         |    4 | 00/0044 : 8F 34 C0 E0 |                   stal       $E0C034        
  119 |  1      App.Main.s    116 | Code        | 00 |         |    2 | 00/0048 : C2 20       |                   rep        #$20           
  120 |  1      App.Main.s    117 | Code        | 00 |  2      |    3 | 00/004A : 20 A2 0C    |                   jsr        SetupPalettes  
  121 |  1      App.Main.s    118 | Empty       | 00 |         |    0 | 00/004D               |                                             
  122 |  1      App.Main.s    119 | Code        | 10 |         |    2 | 00/004D : E2 20       |                   sep        #$20           
  123 |  1      App.Main.s    120 | Code        | 10 |         |    2 | 00/004F : A9 05       |                   lda        #$05           ; border 5 = entering game loop
  124 |  1      App.Main.s    121 | Code        | 10 |         |    4 | 00/0051 : 8F 34 C0 E0 |                   stal       $E0C034        
  125 |  1      App.Main.s    122 | Code        | 00 |         |    2 | 00/0055 : C2 20       |                   rep        #$20           
  126 |  1      App.Main.s    123 | Empty       | 00 |         |    0 | 00/0057               |                                             
  127 |  1      App.Main.s    124 | Comment     | 00 |         |    0 | 00/0057               |             ; Initialize Harrier state
  128 |  1      App.Main.s    125 | Code        | 00 |         |    3 | 00/0057 : A9 8C 00    |                   lda        #140           
  129 |  1      App.Main.s    126 | Code        | 00 |  2      |    3 | 00/005A : 8D 5B 1F    |                   sta        HarrierRow     
  130 |  1      App.Main.s    127 | Code        | 00 |         |    3 | 00/005D : A9 3C 00    |                   lda        #60            
  131 |  1      App.Main.s    128 | Code        | 00 |  2      |    3 | 00/0060 : 8D 5D 1F    |                   sta        HarrierCol     
  132 |  1      App.Main.s    129 | Code        | 00 |  2      |    3 | 00/0063 : 9C 5F 1F    |                   stz        Shape_Man      
  133 |  1      App.Main.s    130 | Code        | 00 |  2      |    3 | 00/0066 : 9C 61 1F    |                   stz        FrameTimer     
  134 |  1      App.Main.s    131 | Code        | 00 |  2      |    3 | 00/0069 : 9C 63 1F    |                   stz        QuitFlag       
  135 |  1      App.Main.s    132 | Code        | 00 |  2      |    3 | 00/006C : 20 21 07    |                   jsr        InitObjects    
  136 |  1      App.Main.s    133 | Empty       | 00 |         |    0 | 00/006F               |                                             
  137 |  1      App.Main.s    134 | Code        | 00 |         |    2 | 00/006F : C2 30       |                   rep        #$30           
  138 |  1      App.Main.s    135 | Empty       | 00 |         |    0 | 00/0071               |                                             
  139 |  1      App.Main.s    136 | Code        | 00 |  2      |    3 | 00/0071 : 20 6D 06    |                   jsr        INIT_MOUSE     
  140 |  1      App.Main.s    137 | Empty       | 00 |         |    0 | 00/0074               |                                             
  141 |  1      App.Main.s    138 | Comment     | 00 |         |    0 | 00/0074               |             ; One-time clear of SHR screen so sky pixels are color 0
  142 |  1      App.Main.s    139 | Code        | 00 |  2      |    3 | 00/0074 : 20 EA 03    |                   jsr        ClearScreen    
  143 |  1      App.Main.s    140 | Empty       | 00 |         |    0 | 00/0077               |                                             
  144 |  1      App.Main.s    141 | Comment     | 00 |         |    0 | 00/0077               |             ; Blit sidebar graphic from loaded SIDEBAR data to SHR screen
  145 |  1      App.Main.s    142 | Comment     | 00 |         |    0 | 00/0077               |             ; Source: Sidebar_Data ($0D0000), 32 bytes/row × 200 rows (linear)
  146 |  1      App.Main.s    143 | Comment     | 00 |         |    0 | 00/0077               |             ; Dest:   SHR screen, bytes 128-159 per row (160 bytes/row)
  147 |  1      App.Main.s    144 | Code        | 00 |  2      |    3 | 00/0077 : 20 B5 02    |                   jsr        BlitSidebar    
  148 |  1      App.Main.s    145 | Empty       | 00 |         |    0 | 00/007A               |                                             
  149 |  1      App.Main.s    146 | Comment     | 00 |         |    0 | 00/007A               |             ; Border off: entering game loop
  150 |  1      App.Main.s    147 | Code        | 10 |         |    2 | 00/007A : E2 20       |                   sep        #$20           
  151 |  1      App.Main.s    148 | Code        | 10 |         |    2 | 00/007C : A9 00       |                   lda        #$00           
  152 |  1      App.Main.s    149 | Code        | 10 |         |    4 | 00/007E : 8F 34 C0 E0 |                   stal       $E0C034        
  153 |  1      App.Main.s    150 | Code        | 00 |         |    2 | 00/0082 : C2 20       |                   rep        #$20           
  154 |  1      App.Main.s    151 | Empty       | 00 |         |    0 | 00/0084               |                                             
  155 |  1      App.Main.s    152 | Comment     | 00 |         |    0 | 00/0084               | ; =====================================================================
  156 |  1      App.Main.s    153 | Comment     | 00 |         |    0 | 00/0084               | ; Game loop — erase old sprite, draw new, handle input, animate
  157 |  1      App.Main.s    154 | Comment     | 00 |         |    0 | 00/0084               | ; =====================================================================
  158 |  1      App.Main.s    155 | Empty       | 00 |         |    0 | 00/0084               |                                             
  159 |  1      App.Main.s    156 | Empty       | 00 |         |    0 | 00/0084               | _gameloop                                   
  160 |  1      App.Main.s    157 | Comment     | 00 |         |    0 | 00/0084               |             ; --- Game logic (doesn't touch screen) ---
  161 |  1      App.Main.s    158 | Empty       | 00 |         |    0 | 00/0084               |                                             
  162 |  1      App.Main.s    159 | Comment     | 00 |         |    0 | 00/0084               |             ; Check if player is dead
  163 |  1      App.Main.s    160 | Code        | 00 |  2      |    3 | 00/0084 : AD BE 09    |                   lda        PlayerDead     
  164 |  1      App.Main.s    161 | Code        | 00 |         |    2 | 00/0087 : F0 10       |                   beq        _alive         
  165 |  1      App.Main.s    162 | Empty       | 00 |         |    0 | 00/0089               |                                             
  166 |  1      App.Main.s    163 | Comment     | 00 |         |    0 | 00/0089               |             ; --- Death state: skip input, play death animation ---
  167 |  1      App.Main.s    164 | Comment     | 00 |         |    0 | 00/0089               |             ; Still allow ESC
  168 |  1      App.Main.s    165 | Code        | 00 |  2      |    3 | 00/0089 : 20 1B 06    |                   jsr        HandleInput    
  169 |  1      App.Main.s    166 | Code        | 00 |  2      |    3 | 00/008C : AD 63 1F    |                   lda        QuitFlag       
  170 |  1      App.Main.s    167 | Macro       | 00 |         |    0 | 00/008F               |                   BNEL       _quit          
  171 |  1      App.Main.s    167 | Code        | 00 |         |    2 | 00/008F : F0 03       |                   BEQ        ozunid_31      
  172 |  1      App.Main.s    167 | Code        | 00 |         |    3 | 00/0091 : 82 00 02    |                   BRL        _quit          
  173 |  1      App.Main.s    167 | Empty       | 00 |         |    0 | 00/0094               | ozunid_31                                   
  174 |  1      App.Main.s    168 | Empty       | 00 |         |    0 | 00/0094               |                                             
  175 |  1      App.Main.s    169 | Comment     | 00 |         |    0 | 00/0094               |             ; Keep scenery moving during death
  176 |  1      App.Main.s    170 | Code        | 00 |  2      |    3 | 00/0094 : 20 36 07    |                   jsr        Shape_Action   
  177 |  1      App.Main.s    171 | Empty       | 00 |         |    0 | 00/0097               |                                             
  178 |  1      App.Main.s    172 | Code        | 00 |         |    2 | 00/0097 : 80 14       |                   bra        _skipAlive     
  179 |  1      App.Main.s    173 | Empty       | 00 |         |    0 | 00/0099               |                                             
  180 |  1      App.Main.s    174 | Empty       | 00 |         |    0 | 00/0099               | _alive                                      
  181 |  1      App.Main.s    175 | Comment     | 00 |         |    0 | 00/0099               |             ; Poll keyboard — movement + ESC
  182 |  1      App.Main.s    176 | Code        | 00 |  2      |    3 | 00/0099 : 20 1B 06    |                   jsr        HandleInput    
  183 |  1      App.Main.s    177 | Code        | 00 |  2      |    3 | 00/009C : AD 63 1F    |                   lda        QuitFlag       
  184 |  1      App.Main.s    178 | Macro       | 00 |         |    0 | 00/009F               |                   BNEL       _quit          
  185 |  1      App.Main.s    178 | Code        | 00 |         |    2 | 00/009F : F0 03       |                   BEQ        ozunid_32      
  186 |  1      App.Main.s    178 | Code        | 00 |         |    3 | 00/00A1 : 82 F0 01    |                   BRL        _quit          
  187 |  1      App.Main.s    178 | Empty       | 00 |         |    0 | 00/00A4               | ozunid_32                                   
  188 |  1      App.Main.s    179 | Empty       | 00 |         |    0 | 00/00A4               |                                             
  189 |  1      App.Main.s    180 | Comment     | 00 |         |    0 | 00/00A4               |             ; Update horizon from Harrier's vertical position
  190 |  1      App.Main.s    181 | Code        | 00 |  2      |    3 | 00/00A4 : 20 4C 05    |                   jsr        UpdateHorizon  
  191 |  1      App.Main.s    182 | Empty       | 00 |         |    0 | 00/00A7               |                                             
  192 |  1      App.Main.s    183 | Comment     | 00 |         |    0 | 00/00A7               |             ; Move objects closer, spawn new ones
  193 |  1      App.Main.s    184 | Code        | 00 |  2      |    3 | 00/00A7 : 20 36 07    |                   jsr        Shape_Action   
  194 |  1      App.Main.s    185 | Empty       | 00 |         |    0 | 00/00AA               |                                             
  195 |  1      App.Main.s    186 | Comment     | 00 |         |    0 | 00/00AA               |             ; Check for shooting
  196 |  1      App.Main.s    187 | Code        | 00 |  2      |    3 | 00/00AA : 20 C2 09    |                   jsr        Tir_Action     
  197 |  1      App.Main.s    188 | Empty       | 00 |         |    0 | 00/00AD               |                                             
  198 |  1      App.Main.s    189 | Empty       | 00 |         |    0 | 00/00AD               | _skipAlive                                  
  199 |  1      App.Main.s    190 | Empty       | 00 |         |    0 | 00/00AD               |                                             
  200 |  1      App.Main.s    191 | Comment     | 00 |         |    0 | 00/00AD               |             ; Lateral ground scroll based on Harrier's X position
  201 |  1      App.Main.s    192 | Comment     | 00 |         |    0 | 00/00AD               |             ; FTA: Table_Vitesse[COL] gives speed -3..+3
  202 |  1      App.Main.s    193 | Comment     | 00 |         |    0 | 00/00AD               |             ; Mouse: HarrierCol 0-127, /2 → index 0-63
  203 |  1      App.Main.s    194 | Code        | 00 |  2      |    3 | 00/00AD : AD 5D 1F    |                   lda        HarrierCol     
  204 |  1      App.Main.s    195 | Code        | 00 |         |    1 | 00/00B0 : 4A          |                   lsr                       ; /2 → index into Table_Vitesse
  205 |  1      App.Main.s    196 | Code        | 00 |         |    1 | 00/00B1 : AA          |                   tax                       
  206 |  1      App.Main.s    197 | Code        | 10 |         |    2 | 00/00B2 : E2 20       |                   sep        #$20           
  207 |  1      App.Main.s    198 | Code        | 10 |  2      |    3 | 00/00B4 : BD 6B 1F    |                   lda        Table_Vitesse,x
  208 |  1      App.Main.s    199 | Code        | 10 |  2      |    3 | 00/00B7 : 8D 69 1F    |                   sta        V_X            
  209 |  1      App.Main.s    200 | Code        | 10 |  2      |    3 | 00/00BA : 9C 6A 1F    |                   stz        V_X+1          
  210 |  1      App.Main.s    201 | Code        | 10 |         |    2 | 00/00BD : 10 05       |                   bpl        _vxPos         
  211 |  1      App.Main.s    202 | Code        | 10 |         |    2 | 00/00BF : A9 FF       |                   lda        #$FF           
  212 |  1      App.Main.s    203 | Code        | 10 |  2      |    3 | 00/00C1 : 8D 6A 1F    |                   sta        V_X+1          ; sign-extend negative velocity
  213 |  1      App.Main.s    204 | Code        | 00 |         |    2 | 00/00C4 : C2 20       | _vxPos            rep        #$20           
  214 |  1      App.Main.s    205 | Code        | 00 |  2      |    3 | 00/00C6 : AD 67 1F    |                   lda        Coordonnee_X   
  215 |  1      App.Main.s    206 | Code        | 00 |         |    1 | 00/00C9 : 18          |                   clc                       
  216 |  1      App.Main.s    207 | Code        | 00 |  2      |    3 | 00/00CA : 6D 69 1F    |                   adc        V_X            
  217 |  1      App.Main.s    208 | Code        | 00 |  2      |    3 | 00/00CD : 8D 67 1F    |                   sta        Coordonnee_X   
  218 |  1      App.Main.s    209 | Empty       | 00 |         |    0 | 00/00D0               |                                             
  219 |  1      App.Main.s    210 | Comment     | 00 |         |    0 | 00/00D0               |             ; Shift all objects by V_X so they track with the camera
  220 |  1      App.Main.s    211 | Comment     | 00 |         |    0 | 00/00D0               |             ; This makes lateral scrolling purely visual (perspective only)
  221 |  1      App.Main.s    212 | Code        | 00 |  2      |    3 | 00/00D0 : AD 69 1F    |                   lda        V_X            
  222 |  1      App.Main.s    213 | Code        | 00 |         |    2 | 00/00D3 : F0 1D       |                   beq        _noShift       ; skip if no scroll
  223 |  1      App.Main.s    214 | Code        | 00 |         |    3 | 00/00D5 : A0 00 00    |                   ldy        #0             
  224 |  1      App.Main.s    215 | Code        | 00 |  2      |    3 | 00/00D8 : B9 59 20    | _shiftLoop        lda        ObjArray+{2},y 
  225 |  1      App.Main.s    216 | Code        | 00 |         |    2 | 00/00DB : 30 0A       |                   bmi        _shiftNext     ; inactive, skip
  226 |  1      App.Main.s    217 | Code        | 00 |  2      |    3 | 00/00DD : B9 57 20    |                   lda        ObjArray+{0},y 
  227 |  1      App.Main.s    218 | Code        | 00 |         |    1 | 00/00E0 : 18          |                   clc                       
  228 |  1      App.Main.s    219 | Code        | 00 |  2      |    3 | 00/00E1 : 6D 69 1F    |                   adc        V_X            
  229 |  1      App.Main.s    220 | Code        | 00 |  2      |    3 | 00/00E4 : 99 57 20    |                   sta        ObjArray+{0},y 
  230 |  1      App.Main.s    221 | Code        | 00 |         |    1 | 00/00E7 : 98          | _shiftNext        tya                       
  231 |  1      App.Main.s    222 | Code        | 00 |         |    1 | 00/00E8 : 18          |                   clc                       
  232 |  1      App.Main.s    223 | Code        | 00 |         |    3 | 00/00E9 : 69 08 00    |                   adc        #{8}           
  233 |  1      App.Main.s    224 | Code        | 00 |         |    1 | 00/00EC : A8          |                   tay                       
  234 |  1      App.Main.s    225 | Code        | 00 |         |    3 | 00/00ED : C0 80 00    |                   cpy        #{16}*{8}      
  235 |  1      App.Main.s    226 | Code        | 00 |         |    2 | 00/00F0 : 90 E6       |                   bcc        _shiftLoop     
  236 |  1      App.Main.s    227 | Empty       | 00 |         |    0 | 00/00F2               | _noShift                                    
  237 |  1      App.Main.s    228 | Empty       | 00 |         |    0 | 00/00F2               |                                             
  238 |  1      App.Main.s    229 | Comment     | 00 |         |    0 | 00/00F2               |             ; Advance ground scroll (forward motion)
  239 |  1      App.Main.s    230 | Code        | 10 |         |    2 | 00/00F2 : E2 20       |                   sep        #$20           
  240 |  1      App.Main.s    231 | Code        | 10 |  2      |    3 | 00/00F4 : AD 19 06    |                   lda        Coordonnee_Y   
  241 |  1      App.Main.s    232 | Code        | 10 |         |    1 | 00/00F7 : 38          |                   sec                       
  242 |  1      App.Main.s    233 | Code        | 10 |         |    2 | 00/00F8 : E9 08       |                   sbc        #8             ; scroll speed (was 1)
  243 |  1      App.Main.s    234 | Code        | 10 |         |    2 | 00/00FA : 10 03       |                   bpl        _yok           
  244 |  1      App.Main.s    235 | Code        | 10 |         |    1 | 00/00FC : 18          |                   clc                       
  245 |  1      App.Main.s    236 | Code        | 10 |         |    2 | 00/00FD : 69 1E       |                   adc        #30            ; wrap into 0-29 range
  246 |  1      App.Main.s    237 | Code        | 10 |  2      |    3 | 00/00FF : 8D 19 06    | _yok              sta        Coordonnee_Y   
