------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   39 |  1      App.Main.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                             
   40 |  1      App.Main.s     40 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA game constants ===
   41 |  1      App.Main.s     41 | Equivalence | 00 |         |    0 | 00/0000               | Box_Lgn           equ        $1C            
   42 |  1      App.Main.s     42 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbLgn         equ        $C4-$1C        
   43 |  1      App.Main.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Box_Col           equ        $0             
   44 |  1      App.Main.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbCol         equ        $80            
   45 |  1      App.Main.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Clear_NbLgn       equ        $A8-$3C+$11-$E 
   46 |  1      App.Main.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                             
   47 |  1      App.Main.s     47 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA shape data addresses ===
   48 |  1      App.Main.s     48 | Equivalence | 00 |         |    0 | 00/0000               | Decor_Mountain    equ        $090000        
   49 |  1      App.Main.s     49 | Equivalence | 00 |         |    0 | 00/0000               | Tree_Shape        equ        $0A0004        
   50 |  1      App.Main.s     50 | Equivalence | 00 |         |    0 | 00/0000               | Explo_Shape       equ        $0A2804        
   51 |  1      App.Main.s     51 | Equivalence | 00 |         |    0 | 00/0000               | Tir_Shape         equ        $0A4004        
   52 |  1      App.Main.s     52 | Equivalence | 00 |         |    0 | 00/0000               | Pierre_Shape      equ        $0A4404        
   53 |  1      App.Main.s     53 | Equivalence | 00 |         |    0 | 00/0000               | Chiffre_Shape     equ        $0A5000        
   54 |  1      App.Main.s     54 | Equivalence | 00 |         |    0 | 00/0000               | Ombre_Shape       equ        $0A6004        
   55 |  1      App.Main.s     55 | Equivalence | 00 |         |    0 | 00/0000               | Buisson_Shape     equ        $0A7004        
   56 |  1      App.Main.s     56 | Equivalence | 00 |         |    0 | 00/0000               | Ship_Shape        equ        $0A8004        
   57 |  1      App.Main.s     57 | Equivalence | 00 |         |    0 | 00/0000               | Trident_Shape     equ        $0A9004        
   58 |  1      App.Main.s     58 | Equivalence | 00 |         |    0 | 00/0000               | Divers_Shape      equ        $0AA204        
   59 |  1      App.Main.s     59 | Equivalence | 00 |         |    0 | 00/0000               | Face_Shape        equ        $0C5004        
   60 |  1      App.Main.s     60 | Equivalence | 00 |         |    0 | 00/0000               | Der_Shape         equ        $0C7004        
   61 |  1      App.Main.s     61 | Equivalence | 00 |         |    0 | 00/0000               | Mid_Shape         equ        $0C9004        
   62 |  1      App.Main.s     62 | Equivalence | 00 |         |    0 | 00/0000               | Back_Shape        equ        $0CB004        
   63 |  1      App.Main.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                             
   64 |  1      App.Main.s     64 | Comment     | 00 |         |    0 | 00/0000               | ; === Shape counts ===
   65 |  1      App.Main.s     65 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tree           equ        16             
   66 |  1      App.Main.s     66 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Explo          equ        11             
   67 |  1      App.Main.s     67 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tir            equ        11             
   68 |  1      App.Main.s     68 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Pierre         equ        8              
   69 |  1      App.Main.s     69 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ombre          equ        8              
   70 |  1      App.Main.s     70 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Buisson        equ        14             
   71 |  1      App.Main.s     71 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ship           equ        15             
   72 |  1      App.Main.s     72 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Trident        equ        9              
   73 |  1      App.Main.s     73 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Shape          equ        32             
   74 |  1      App.Main.s     74 | Equivalence | 00 |         |    0 | 00/0000               | Taille            equ        16             
   75 |  1      App.Main.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                             
   76 |  1      App.Main.s     76 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   77 |  1      App.Main.s     77 | Comment     | 00 |         |    0 | 00/0000               | ; Entry point
   78 |  1      App.Main.s     78 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   79 |  1      App.Main.s     79 | Code        | 00 |         |    1 | 00/0000 : 4B          |                   phk                       
   80 |  1      App.Main.s     80 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                       
   81 |  1      App.Main.s     81 | Code        | 00 |  2      |    3 | 00/0002 : 8D 4E 13    |                   sta        MyUserId       
   82 |  1      App.Main.s     82 | Code        | 00 |         |    1 | 00/0005 : 7B          |                   tdc                       
   83 |  1      App.Main.s     83 | Code        | 00 |  2      |    3 | 00/0006 : 8D 4C 13    |                   sta        MyDirectPage   
   84 |  1      App.Main.s     84 | Empty       | 00 |         |    0 | 00/0009               |                                             
   85 |  1      App.Main.s     85 | Macro       | 00 |         |    0 | 00/0009               |                   _MTStartUp                 
   87 |  1      App.Main.s     85 | Code        | 00 |         |    3 | 00/0009 : A2 03 02    |                   LDX        #$203          ; load tool call #
   88 |  1      App.Main.s     85 | Code        | 00 |         |    4 | 00/000C : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
   89 |  1      App.Main.s     86 | Empty       | 00 |         |    0 | 00/0010               |                                             
   90 |  1      App.Main.s     87 | Code        | 00 |  2      |    3 | 00/0010 : 20 09 06    |                   jsr        SHR_Init       
   91 |  1      App.Main.s     88 | Code        | 00 |  2      |    3 | 00/0013 : 20 2C 02    |                   jsr        SetupLoadPalette
   92 |  1      App.Main.s     89 | Empty       | 00 |         |    0 | 00/0016               |                                             
   93 |  1      App.Main.s     90 | Code        | 10 |         |    2 | 00/0016 : E2 20       |                   sep        #$20           
   94 |  1      App.Main.s     91 | Code        | 10 |         |    2 | 00/0018 : A9 01       |                   lda        #$01           ; blue = loading assets
   95 |  1      App.Main.s     92 | Code        | 10 |         |    4 | 00/001A : 8F 34 C0 E0 |                   stal       $E0C034        
   96 |  1      App.Main.s     93 | Code        | 00 |         |    2 | 00/001E : C2 20       |                   rep        #$20           
   97 |  1      App.Main.s     94 | Code        | 00 |  2      |    3 | 00/0020 : 20 F4 04    |                   jsr        LoadAssets     
   98 |  1      App.Main.s     95 | Empty       | 00 |         |    0 | 00/0023               |                                             
   99 |  1      App.Main.s     96 | Code        | 00 |  2      |    3 | 00/0023 : 20 BE 09    |                   jsr        ENTER          
  100 |  1      App.Main.s     97 | Empty       | 00 |         |    0 | 00/0026               |                                             
  101 |  1      App.Main.s     98 | Code        | 10 |         |    2 | 00/0026 : E2 20       |                   sep        #$20           
  102 |  1      App.Main.s     99 | Code        | 10 |         |    2 | 00/0028 : A9 09       |                   lda        #$09           ; yellow = compiling sprites
  103 |  1      App.Main.s    100 | Code        | 10 |         |    4 | 00/002A : 8F 34 C0 E0 |                   stal       $E0C034        
  104 |  1      App.Main.s    101 | Code        | 00 |         |    2 | 00/002E : C2 20       |                   rep        #$20           
  105 |  1      App.Main.s    102 | Code        | 00 |  2      |    3 | 00/0030 : 20 49 03    |                   jsr        CompileSprites 
  106 |  1      App.Main.s    103 | Empty       | 00 |         |    0 | 00/0033               |                                             
  107 |  1      App.Main.s    104 | Code        | 10 |         |    2 | 00/0033 : E2 20       |                   sep        #$20           
  108 |  1      App.Main.s    105 | Code        | 10 |         |    2 | 00/0035 : A9 0F       |                   lda        #$0F           ; white = setting palettes
  109 |  1      App.Main.s    106 | Code        | 10 |         |    4 | 00/0037 : 8F 34 C0 E0 |                   stal       $E0C034        
  110 |  1      App.Main.s    107 | Code        | 00 |         |    2 | 00/003B : C2 20       |                   rep        #$20           
  111 |  1      App.Main.s    108 | Code        | 00 |  2      |    3 | 00/003D : 20 6F 02    |                   jsr        SetupPalettes  
  112 |  1      App.Main.s    109 | Empty       | 00 |         |    0 | 00/0040               |                                             
  113 |  1      App.Main.s    110 | Code        | 10 |         |    2 | 00/0040 : E2 20       |                   sep        #$20           
  114 |  1      App.Main.s    111 | Code        | 10 |         |    2 | 00/0042 : A9 00       |                   lda        #$00           ; black = entering game loop
  115 |  1      App.Main.s    112 | Code        | 10 |         |    4 | 00/0044 : 8F 34 C0 E0 |                   stal       $E0C034        
  116 |  1      App.Main.s    113 | Code        | 00 |         |    2 | 00/0048 : C2 20       |                   rep        #$20           
  117 |  1      App.Main.s    114 | Empty       | 00 |         |    0 | 00/004A               |                                             
  118 |  1      App.Main.s    115 | Comment     | 00 |         |    0 | 00/004A               |             ; Initialize Harrier state
  119 |  1      App.Main.s    116 | Code        | 00 |         |    3 | 00/004A : A9 8C 00    |                   lda        #140           
  120 |  1      App.Main.s    117 | Code        | 00 |  2      |    3 | 00/004D : 8D 3A 13    |                   sta        HarrierRow     
  121 |  1      App.Main.s    118 | Code        | 00 |         |    3 | 00/0050 : A9 3C 00    |                   lda        #60            
  122 |  1      App.Main.s    119 | Code        | 00 |  2      |    3 | 00/0053 : 8D 3C 13    |                   sta        HarrierCol     
  123 |  1      App.Main.s    120 | Code        | 00 |  2      |    3 | 00/0056 : 9C 3E 13    |                   stz        Shape_Man      
  124 |  1      App.Main.s    121 | Code        | 00 |  2      |    3 | 00/0059 : 9C 40 13    |                   stz        FrameTimer     
  125 |  1      App.Main.s    122 | Code        | 00 |  2      |    3 | 00/005C : 9C 42 13    |                   stz        QuitFlag       
  126 |  1      App.Main.s    123 | Empty       | 00 |         |    0 | 00/005F               |                                             
  127 |  1      App.Main.s    124 | Comment     | 00 |         |    0 | 00/005F               |             ; Border 4 = white: entering game loop
  128 |  1      App.Main.s    125 | Code        | 10 |         |    2 | 00/005F : E2 20       |                   sep        #$20           
  129 |  1      App.Main.s    126 | Code        | 10 |         |    2 | 00/0061 : A9 0F       |                   lda        #$0F           
  130 |  1      App.Main.s    127 | Code        | 10 |         |    4 | 00/0063 : 8F 34 C0 E0 |                   stal       $E0C034        
  131 |  1      App.Main.s    128 | Code        | 00 |         |    2 | 00/0067 : C2 20       |                   rep        #$20           
  132 |  1      App.Main.s    129 | Empty       | 00 |         |    0 | 00/0069               |                                             
  133 |  1      App.Main.s    130 | Comment     | 00 |         |    0 | 00/0069               | ; =====================================================================
  134 |  1      App.Main.s    131 | Comment     | 00 |         |    0 | 00/0069               | ; Game loop — erase old sprite, draw new, handle input, animate
  135 |  1      App.Main.s    132 | Comment     | 00 |         |    0 | 00/0069               | ; =====================================================================
  136 |  1      App.Main.s    133 | Empty       | 00 |         |    0 | 00/0069               |                                             
  137 |  1      App.Main.s    134 | Empty       | 00 |         |    0 | 00/0069               | _gameloop                                   
  138 |  1      App.Main.s    135 | Code        | 00 |  2      |    3 | 00/0069 : 20 07 01    |                   jsr        WaitVBL        
  139 |  1      App.Main.s    136 | Code        | 00 |  2      |    3 | 00/006C : 20 12 01    |                   jsr        ClearScreen    
  140 |  1      App.Main.s    137 | Empty       | 00 |         |    0 | 00/006F               |                                             
  141 |  1      App.Main.s    138 | Comment     | 00 |         |    0 | 00/006F               |             ; Advance ground scroll (forward motion)
  142 |  1      App.Main.s    139 | Code        | 10 |         |    2 | 00/006F : E2 20       |                   sep        #$20           
  143 |  1      App.Main.s    140 | Code        | 10 |  2      |    3 | 00/0071 : AD B3 01    |                   lda        Coordonnee_Y   
  144 |  1      App.Main.s    141 | Code        | 10 |         |    1 | 00/0074 : 3A          |                   dec                       
  145 |  1      App.Main.s    142 | Code        | 10 |         |    2 | 00/0075 : 10 02       |                   bpl        _yok           
  146 |  1      App.Main.s    143 | Code        | 10 |         |    2 | 00/0077 : A9 1D       |                   lda        #29            ; wrap 0→29 (range 0-29)
  147 |  1      App.Main.s    144 | Code        | 10 |  2      |    3 | 00/0079 : 8D B3 01    | _yok              sta        Coordonnee_Y   
  148 |  1      App.Main.s    145 | Code        | 00 |         |    2 | 00/007C : C2 20       |                   rep        #$20           
  149 |  1      App.Main.s    146 | Empty       | 00 |         |    0 | 00/007E               |                                             
  150 |  1      App.Main.s    147 | Comment     | 00 |         |    0 | 00/007E               |             ; Set up perspective-correct SCBs for checkerboard
  151 |  1      App.Main.s    148 | Code        | 00 |  2      |    3 | 00/007E : 20 24 01    |                   jsr        SetupDamierSCB 
  152 |  1      App.Main.s    149 | Empty       | 00 |         |    0 | 00/0081               |                                             
  153 |  1      App.Main.s    150 | Comment     | 00 |         |    0 | 00/0081               |             ; Y = screen address of horizon row
  154 |  1      App.Main.s    151 | Code        | 00 |  2      |    3 | 00/0081 : AD 44 13    |                   lda        Ligne_Damier   
  155 |  1      App.Main.s    152 | Code        | 00 |         |    1 | 00/0084 : 0A          |                   asl                       
  156 |  1      App.Main.s    153 | Code        | 00 |         |    1 | 00/0085 : AA          |                   tax                       
  157 |  1      App.Main.s    154 | Code        | 00 |  2      |    3 | 00/0086 : BD 50 10    |                   lda        TBA,x          
  158 |  1      App.Main.s    155 | Code        | 00 |         |    1 | 00/0089 : A8          |                   tay                       
  159 |  1      App.Main.s    156 | Empty       | 00 |         |    0 | 00/008A               |                                             
  160 |  1      App.Main.s    157 | Comment     | 00 |         |    0 | 00/008A               |             ; X = IMAGE frame offset (scroll position)
  161 |  1      App.Main.s    158 | Code        | 00 |  2      |    3 | 00/008A : AD 46 13    |                   lda        Coordonnee_X   
  162 |  1      App.Main.s    159 | Code        | 00 |         |    3 | 00/008D : 29 07 00    |                   and        #$0007         
  163 |  1      App.Main.s    160 | Code        | 00 |         |    1 | 00/0090 : 0A          |                   asl                       
  164 |  1      App.Main.s    161 | Code        | 00 |         |    1 | 00/0091 : AA          |                   tax                       
  165 |  1      App.Main.s    162 | Code        | 00 |  2      |    3 | 00/0092 : BD 59 0C    |                   lda        Table_Damier,x 
  166 |  1      App.Main.s    163 | Code        | 00 |         |    1 | 00/0095 : AA          |                   tax                       
  167 |  1      App.Main.s    164 | Empty       | 00 |         |    0 | 00/0096               |                                             
  168 |  1      App.Main.s    165 | Comment     | 00 |         |    0 | 00/0096               |             ; Set DBR to IMAGE bank (must be AFTER reads from code bank)
  169 |  1      App.Main.s    166 | Code        | 10 |         |    2 | 00/0096 : E2 20       |                   sep        #$20           
  170 |  1      App.Main.s    167 | Code        | 10 |         |    2 | 00/0098 : A9 19       |                   lda        #^{$190000}    
  171 |  1      App.Main.s    168 | Code        | 10 |         |    1 | 00/009A : 48          |                   pha                       
  172 |  1      App.Main.s    169 | Code        | 10 |         |    1 | 00/009B : AB          |                   plb                       
  173 |  1      App.Main.s    170 | Code        | 00 |         |    2 | 00/009C : C2 20       |                   rep        #$20           
  174 |  1      App.Main.s    171 | Empty       | 00 |         |    0 | 00/009E               |                                             
  175 |  1      App.Main.s    172 | Code        | 00 |         |    4 | 00/009E : 22 00 00 11 |                   jsl        {$110000}      
  176 |  1      App.Main.s    173 | Empty       | 00 |         |    0 | 00/00A2               |                                             
  177 |  1      App.Main.s    174 | Comment     | 00 |         |    0 | 00/00A2               |             ; Restore DBR to code bank
  178 |  1      App.Main.s    175 | Code        | 00 |         |    1 | 00/00A2 : 4B          |                   phk                       
  179 |  1      App.Main.s    176 | Code        | 00 |         |    1 | 00/00A3 : AB          |                   plb                       
  180 |  1      App.Main.s    177 | Empty       | 00 |         |    0 | 00/00A4               |                                             
  181 |  1      App.Main.s    178 | Comment     | 00 |         |    0 | 00/00A4               |             ; Draw Harrier at current position
  182 |  1      App.Main.s    179 | Code        | 00 |  2      |    3 | 00/00A4 : AD 3A 13    |                   lda        HarrierRow     
  183 |  1      App.Main.s    180 | Code        | 00 |         |    1 | 00/00A7 : 0A          |                   asl                       
  184 |  1      App.Main.s    181 | Code        | 00 |         |    1 | 00/00A8 : AA          |                   tax                       
  185 |  1      App.Main.s    182 | Code        | 00 |  2      |    3 | 00/00A9 : BD 50 10    |                   lda        TBA,x          
  186 |  1      App.Main.s    183 | Code        | 00 |         |    1 | 00/00AC : 18          |                   clc                       
  187 |  1      App.Main.s    184 | Code        | 00 |  2      |    3 | 00/00AD : 6D 3C 13    |                   adc        HarrierCol     
  188 |  1      App.Main.s    185 | Code        | 00 |         |    1 | 00/00B0 : A8          |                   tay                       
  189 |  1      App.Main.s    186 | Empty       | 00 |         |    0 | 00/00B1               |                                             
  190 |  1      App.Main.s    187 | Comment     | 00 |         |    0 | 00/00B1               |             ; Self-modifying JSL — patched with correct frame address
  191 |  1      App.Main.s    188 | Code        | 00 |         |    4 | 00/00B1 : 22 04 F1 10 |                   jsl        {$10F100}+4    ; operand patched below
  192 |  1      App.Main.s    189 | Empty       | 00 |         |    0 | 00/00B5               | ozunid_26                                   
  193 |  1      App.Main.s    189 | Equivalence | 00 |         |    0 | 00/00B5               | _DrawMan          equ        ozunid_26-3    ; points to the 3-byte JSL operand
  194 |  1      App.Main.s    190 | Empty       | 00 |         |    0 | 00/00B5               |                                             
  195 |  1      App.Main.s    191 | Comment     | 00 |         |    0 | 00/00B5               |             ; Animate: cycle Man frames 0-7 (running)
  196 |  1      App.Main.s    192 | Code        | 00 |  2      |    3 | 00/00B5 : AD 40 13    |                   lda        FrameTimer     
  197 |  1      App.Main.s    193 | Code        | 00 |         |    1 | 00/00B8 : 1A          |                   inc                       
  198 |  1      App.Main.s    194 | Code        | 00 |  2      |    3 | 00/00B9 : 8D 40 13    |                   sta        FrameTimer     
  199 |  1      App.Main.s    195 | Code        | 00 |         |    3 | 00/00BC : 29 07 00    |                   and        #$0007         ; new frame every 8 VBLs
  200 |  1      App.Main.s    196 | Code        | 00 |         |    2 | 00/00BF : D0 0F       |                   bne        _noAnim        
  201 |  1      App.Main.s    197 | Code        | 00 |  2      |    3 | 00/00C1 : AD 3E 13    |                   lda        Shape_Man      
  202 |  1      App.Main.s    198 | Code        | 00 |         |    1 | 00/00C4 : 1A          |                   inc                       
  203 |  1      App.Main.s    199 | Code        | 00 |         |    3 | 00/00C5 : C9 08 00    |                   cmp        #8             
  204 |  1      App.Main.s    200 | Code        | 00 |         |    2 | 00/00C8 : 90 03       |                   bcc        _setFrame      
  205 |  1      App.Main.s    201 | Code        | 00 |         |    3 | 00/00CA : A9 00 00    |                   lda        #0             
  206 |  1      App.Main.s    202 | Code        | 00 |  2      |    3 | 00/00CD : 8D 3E 13    | _setFrame         sta        Shape_Man      
  207 |  1      App.Main.s    203 | Empty       | 00 |         |    0 | 00/00D0               | _noAnim                                     
  208 |  1      App.Main.s    204 | Empty       | 00 |         |    0 | 00/00D0               |                                             
  209 |  1      App.Main.s    205 | Comment     | 00 |         |    0 | 00/00D0               |             ; Update JSL target: TABLE_ROUT + (Shape_Man+1)*4
  210 |  1      App.Main.s    206 | Code        | 00 |  2      |    3 | 00/00D0 : AD 3E 13    |                   lda        Shape_Man      
  211 |  1      App.Main.s    207 | Code        | 00 |         |    1 | 00/00D3 : 1A          |                   inc                       ; +1 because entry 0 is unused
  212 |  1      App.Main.s    208 | Code        | 00 |         |    1 | 00/00D4 : 0A          |                   asl                       
  213 |  1      App.Main.s    209 | Code        | 00 |         |    1 | 00/00D5 : 0A          |                   asl                       ; *4
  214 |  1      App.Main.s    210 | Code        | 00 |         |    1 | 00/00D6 : 18          |                   clc                       
  215 |  1      App.Main.s    211 | Code        | 00 |         |    3 | 00/00D7 : 69 00 F1    |                   adc        #{$10F100}     
  216 |  1      App.Main.s    212 | Code        | 00 |  2      |    3 | 00/00DA : 8D B2 00    |                   sta        {ozunid_26-3}  
  217 |  1      App.Main.s    213 | Code        | 10 |         |    2 | 00/00DD : E2 20       |                   sep        #$20           
  218 |  1      App.Main.s    214 | Code        | 10 |         |    2 | 00/00DF : A9 10       |                   lda        #^{$10F100}    
  219 |  1      App.Main.s    215 | Code        | 10 |  2      |    3 | 00/00E1 : 8D B4 00    |                   sta        {ozunid_26-3}+2
  220 |  1      App.Main.s    216 | Code        | 00 |         |    2 | 00/00E4 : C2 20       |                   rep        #$20           
  221 |  1      App.Main.s    217 | Empty       | 00 |         |    0 | 00/00E6               |                                             
  222 |  1      App.Main.s    218 | Comment     | 00 |         |    0 | 00/00E6               |             ; Poll keyboard — movement + ESC
  223 |  1      App.Main.s    219 | Code        | 00 |  2      |    3 | 00/00E6 : 20 B5 01    |                   jsr        HandleInput    
  224 |  1      App.Main.s    220 | Empty       | 00 |         |    0 | 00/00E9               |                                             
  225 |  1      App.Main.s    221 | Code        | 00 |  2      |    3 | 00/00E9 : AD 42 13    |                   lda        QuitFlag       
  226 |  1      App.Main.s    222 | Code        | 00 |         |    2 | 00/00EC : D0 03       |                   bne        _quit          
  227 |  1      App.Main.s    223 | Code        | 00 |  2      |    3 | 00/00EE : 4C 69 00    |                   jmp        _gameloop      
  228 |  1      App.Main.s    224 | Empty       | 00 |         |    0 | 00/00F1               | _quit                                       
  229 |  1      App.Main.s    225 | Empty       | 00 |         |    0 | 00/00F1               |                                             
  230 |  1      App.Main.s    226 | Code        | 00 |  2      |    3 | 00/00F1 : 20 3D 06    | DoQuit            jsr        SHR_Off        
  231 |  1      App.Main.s    227 | Macro       | 00 |         |    0 | 00/00F4               |                   _MTShutDown                 
  233 |  1      App.Main.s    227 | Code        | 00 |         |    3 | 00/00F4 : A2 03 03    |                   LDX        #$303          ; load tool call #
  234 |  1      App.Main.s    227 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
  235 |  1      App.Main.s    228 | Macro       | 00 |         |    0 | 00/00FB               |                   _QuitGS    qtRec          
  237 |  1      App.Main.s    228 | Code        | 00 |         |    4 | 00/00FB : 22 A8 00 E1 |                   jsl        $E100A8        
  238 |  1      App.Main.s    228 | Data        | 00 |         |    2 | 00/00FF : 29 20       |                   dw         $2029          
  239 |  1      App.Main.s    228 | Data        | 00 |  3      |    4 | 00/0101 : 48 13 00 00 |                   adrl       qtRec          
  240 |  1      App.Main.s    229 | Code        | 00 |         |    2 | 00/0105 : 00 00       |                   brk        $00            
  241 |  1      App.Main.s    230 | Empty       | 00 |         |    0 | 00/0107               |                                             
  242 |  1      App.Main.s    231 | Comment     | 00 |         |    0 | 00/0107               | ; =====================================================================
  243 |  1      App.Main.s    232 | Comment     | 00 |         |    0 | 00/0107               | ; WaitVBL — wait for vertical blanking period
  244 |  1      App.Main.s    233 | Comment     | 00 |         |    0 | 00/0107               | ; =====================================================================
  245 |  1      App.Main.s    234 | Empty       | 00 |         |    0 | 00/0107               | WaitVBL                                     
  246 |  1      App.Main.s    235 | Code        | 10 |         |    2 | 00/0107 : E2 20       |                   sep        #$20           
  247 |  1      App.Main.s    236 | Code        | 10 |         |    4 | 00/0109 : AF 19 C0 E0 | _notVBL           ldal       $E0C019        
  248 |  1      App.Main.s    237 | Code        | 10 |         |    2 | 00/010D : 30 FA       |                   bmi        _notVBL        ; wait while bit 7=1 (display active)
  249 |  1      App.Main.s    238 | Code        | 00 |         |    2 | 00/010F : C2 20       |                   rep        #$20           
  250 |  1      App.Main.s    239 | Code        | 00 |         |    1 | 00/0111 : 60          |                   rts                       
