------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   40 |  1      App.Main.s     40 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA game constants ===
   41 |  1      App.Main.s     41 | Equivalence | 00 |         |    0 | 00/0000               | Box_Lgn           equ        $1C            
   42 |  1      App.Main.s     42 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbLgn         equ        $C4-$1C        
   43 |  1      App.Main.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Box_Col           equ        $0             
   44 |  1      App.Main.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbCol         equ        $80            
   45 |  1      App.Main.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Clear_NbLgn       equ        $A8-$3C+$11-$E 
   46 |  1      App.Main.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                             
   47 |  1      App.Main.s     47 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA shape data addresses ===
   48 |  1      App.Main.s     48 | Equivalence | 00 |         |    0 | 00/0000               | Decor_Mountain    equ        $090000        
   49 |  1      App.Main.s     49 | Equivalence | 00 |         |    0 | 00/0000               | Tree_Shape        equ        $0A0004        
   50 |  1      App.Main.s     50 | Equivalence | 00 |         |    0 | 00/0000               | Explo_Shape       equ        $0A2804        
   51 |  1      App.Main.s     51 | Equivalence | 00 |         |    0 | 00/0000               | Tir_Shape         equ        $0A4004        
   52 |  1      App.Main.s     52 | Equivalence | 00 |         |    0 | 00/0000               | Pierre_Shape      equ        $0A4404        
   53 |  1      App.Main.s     53 | Equivalence | 00 |         |    0 | 00/0000               | Chiffre_Shape     equ        $0A5000        
   54 |  1      App.Main.s     54 | Equivalence | 00 |         |    0 | 00/0000               | Ombre_Shape       equ        $0A6004        
   55 |  1      App.Main.s     55 | Equivalence | 00 |         |    0 | 00/0000               | Buisson_Shape     equ        $0A7004        
   56 |  1      App.Main.s     56 | Equivalence | 00 |         |    0 | 00/0000               | Ship_Shape        equ        $0A8004        
   57 |  1      App.Main.s     57 | Equivalence | 00 |         |    0 | 00/0000               | Trident_Shape     equ        $0A9004        
   58 |  1      App.Main.s     58 | Equivalence | 00 |         |    0 | 00/0000               | Divers_Shape      equ        $0AA204        
   59 |  1      App.Main.s     59 | Equivalence | 00 |         |    0 | 00/0000               | Face_Shape        equ        $0C5004        
   60 |  1      App.Main.s     60 | Equivalence | 00 |         |    0 | 00/0000               | Der_Shape         equ        $0C7004        
   61 |  1      App.Main.s     61 | Equivalence | 00 |         |    0 | 00/0000               | Mid_Shape         equ        $0C9004        
   62 |  1      App.Main.s     62 | Equivalence | 00 |         |    0 | 00/0000               | Back_Shape        equ        $0CB004        
   63 |  1      App.Main.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                             
   64 |  1      App.Main.s     64 | Comment     | 00 |         |    0 | 00/0000               | ; === Shape counts ===
   65 |  1      App.Main.s     65 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tree           equ        16             
   66 |  1      App.Main.s     66 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Explo          equ        11             
   67 |  1      App.Main.s     67 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tir            equ        11             
   68 |  1      App.Main.s     68 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Pierre         equ        8              
   69 |  1      App.Main.s     69 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ombre          equ        8              
   70 |  1      App.Main.s     70 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Buisson        equ        14             
   71 |  1      App.Main.s     71 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ship           equ        15             
   72 |  1      App.Main.s     72 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Trident        equ        9              
   73 |  1      App.Main.s     73 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Shape          equ        32             
   74 |  1      App.Main.s     74 | Equivalence | 00 |         |    0 | 00/0000               | Taille            equ        16             
   75 |  1      App.Main.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                             
   76 |  1      App.Main.s     76 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   77 |  1      App.Main.s     77 | Comment     | 00 |         |    0 | 00/0000               | ; Entry point
   78 |  1      App.Main.s     78 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   79 |  1      App.Main.s     79 | Code        | 00 |         |    1 | 00/0000 : 4B          |                   phk                       
   80 |  1      App.Main.s     80 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                       
   81 |  1      App.Main.s     81 | Code        | 00 |  2      |    3 | 00/0002 : 8D 43 0F    |                   sta        MyUserId       
   82 |  1      App.Main.s     82 | Code        | 00 |         |    1 | 00/0005 : 7B          |                   tdc                       
   83 |  1      App.Main.s     83 | Code        | 00 |  2      |    3 | 00/0006 : 8D 41 0F    |                   sta        MyDirectPage   
   84 |  1      App.Main.s     84 | Empty       | 00 |         |    0 | 00/0009               |                                             
   85 |  1      App.Main.s     85 | Macro       | 00 |         |    0 | 00/0009               |                   _MTStartUp                 
   87 |  1      App.Main.s     85 | Code        | 00 |         |    3 | 00/0009 : A2 03 02    |                   LDX        #$203          ; load tool call #
   88 |  1      App.Main.s     85 | Code        | 00 |         |    4 | 00/000C : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
   89 |  1      App.Main.s     86 | Empty       | 00 |         |    0 | 00/0010               |                                             
   90 |  1      App.Main.s     87 | Code        | 00 |  2      |    3 | 00/0010 : 20 93 04    |                   jsr        SHR_Init       
   91 |  1      App.Main.s     88 | Code        | 00 |  2      |    3 | 00/0013 : 20 E7 00    |                   jsr        SetupLoadPalette
   92 |  1      App.Main.s     89 | Code        | 00 |  2      |    3 | 00/0016 : 20 7E 03    |                   jsr        LoadAssets     
   93 |  1      App.Main.s     90 | Empty       | 00 |         |    0 | 00/0019               |                                             
   94 |  1      App.Main.s     91 | Code        | 00 |  2      |    3 | 00/0019 : 20 06 02    |                   jsr        CompileSprites 
   95 |  1      App.Main.s     92 | Code        | 00 |  2      |    3 | 00/001C : 20 2A 01    |                   jsr        SetupPalettes  
   96 |  1      App.Main.s     93 | Empty       | 00 |         |    0 | 00/001F               |                                             
   97 |  1      App.Main.s     94 | Comment     | 00 |         |    0 | 00/001F               | ; =====================================================================
   98 |  1      App.Main.s     95 | Comment     | 00 |         |    0 | 00/001F               | ; Game loop — draw Harrier sprite, wait for ESC
   99 |  1      App.Main.s     96 | Comment     | 00 |         |    0 | 00/001F               | ; =====================================================================
  100 |  1      App.Main.s     97 | Comment     | 00 |         |    0 | 00/001F               | ; The compiled sprite expects Y = screen address (TBA[row] + col).
  101 |  1      App.Main.s     98 | Comment     | 00 |         |    0 | 00/001F               | ; After JSL, the compiled routine handles RAMRD/RAMWRT internally.
  102 |  1      App.Main.s     99 | Empty       | 00 |         |    0 | 00/001F               |                                             
  103 |  1      App.Main.s    100 | Empty       | 00 |         |    0 | 00/001F               | _gameloop                                   
  104 |  1      App.Main.s    101 | Comment     | 00 |         |    0 | 00/001F               |             ; Draw Harrier at row 100, col 60
  105 |  1      App.Main.s    102 | Code        | 00 |         |    3 | 00/001F : A9 64 00    |                   lda        #100           
  106 |  1      App.Main.s    103 | Code        | 00 |         |    1 | 00/0022 : 0A          |                   asl                       
  107 |  1      App.Main.s    104 | Code        | 00 |         |    1 | 00/0023 : AA          |                   tax                       
  108 |  1      App.Main.s    105 | Code        | 00 |  2      |    3 | 00/0024 : BD 53 0C    |                   lda        TBA,x          
  109 |  1      App.Main.s    106 | Code        | 00 |         |    1 | 00/0027 : 18          |                   clc                       
  110 |  1      App.Main.s    107 | Code        | 00 |         |    3 | 00/0028 : 69 3C 00    |                   adc        #60            
  111 |  1      App.Main.s    108 | Code        | 00 |         |    1 | 00/002B : A8          |                   tay                       
  112 |  1      App.Main.s    109 | Code        | 00 |         |    4 | 00/002C : 22 04 F1 03 |                   jsl        {$03F100}+4    ; Man frame 0 (entry 1)
  113 |  1      App.Main.s    110 | Empty       | 00 |         |    0 | 00/0030               |                                             
  114 |  1      App.Main.s    111 | Comment     | 00 |         |    0 | 00/0030               |             ; Large tree (frame 0) at row 20, col 5
  115 |  1      App.Main.s    112 | Code        | 00 |         |    3 | 00/0030 : A9 14 00    |                   lda        #20            
  116 |  1      App.Main.s    113 | Code        | 00 |         |    1 | 00/0033 : 0A          |                   asl                       
  117 |  1      App.Main.s    114 | Code        | 00 |         |    1 | 00/0034 : AA          |                   tax                       
  118 |  1      App.Main.s    115 | Code        | 00 |  2      |    3 | 00/0035 : BD 53 0C    |                   lda        TBA,x          
  119 |  1      App.Main.s    116 | Code        | 00 |         |    1 | 00/0038 : 18          |                   clc                       
  120 |  1      App.Main.s    117 | Code        | 00 |         |    3 | 00/0039 : 69 05 00    |                   adc        #5             
  121 |  1      App.Main.s    118 | Code        | 00 |         |    1 | 00/003C : A8          |                   tay                       
  122 |  1      App.Main.s    119 | Code        | 00 |         |    4 | 00/003D : 22 60 F1 03 |                   jsl        {$03F100}+$60  ; Tree frame 0 (entry 24) — largest
  123 |  1      App.Main.s    120 | Empty       | 00 |         |    0 | 00/0041               |                                             
  124 |  1      App.Main.s    121 | Comment     | 00 |         |    0 | 00/0041               |             ; Medium tree (frame 8) at row 60, col 40
  125 |  1      App.Main.s    122 | Code        | 00 |         |    3 | 00/0041 : A9 3C 00    |                   lda        #60            
  126 |  1      App.Main.s    123 | Code        | 00 |         |    1 | 00/0044 : 0A          |                   asl                       
  127 |  1      App.Main.s    124 | Code        | 00 |         |    1 | 00/0045 : AA          |                   tax                       
  128 |  1      App.Main.s    125 | Code        | 00 |  2      |    3 | 00/0046 : BD 53 0C    |                   lda        TBA,x          
  129 |  1      App.Main.s    126 | Code        | 00 |         |    1 | 00/0049 : 18          |                   clc                       
  130 |  1      App.Main.s    127 | Code        | 00 |         |    3 | 00/004A : 69 28 00    |                   adc        #40            
  131 |  1      App.Main.s    128 | Code        | 00 |         |    1 | 00/004D : A8          |                   tay                       
  132 |  1      App.Main.s    129 | Code        | 00 |         |    4 | 00/004E : 22 80 F1 03 |                   jsl        {$03F100}+$80  ; Tree frame 8 (entry 32)
  133 |  1      App.Main.s    130 | Empty       | 00 |         |    0 | 00/0052               |                                             
  134 |  1      App.Main.s    131 | Comment     | 00 |         |    0 | 00/0052               |             ; Small tree (frame 15) at row 80, col 10
  135 |  1      App.Main.s    132 | Code        | 00 |         |    3 | 00/0052 : A9 50 00    |                   lda        #80            
  136 |  1      App.Main.s    133 | Code        | 00 |         |    1 | 00/0055 : 0A          |                   asl                       
  137 |  1      App.Main.s    134 | Code        | 00 |         |    1 | 00/0056 : AA          |                   tax                       
  138 |  1      App.Main.s    135 | Code        | 00 |  2      |    3 | 00/0057 : BD 53 0C    |                   lda        TBA,x          
  139 |  1      App.Main.s    136 | Code        | 00 |         |    1 | 00/005A : 18          |                   clc                       
  140 |  1      App.Main.s    137 | Code        | 00 |         |    3 | 00/005B : 69 0A 00    |                   adc        #10            
  141 |  1      App.Main.s    138 | Code        | 00 |         |    1 | 00/005E : A8          |                   tay                       
  142 |  1      App.Main.s    139 | Code        | 00 |         |    4 | 00/005F : 22 9C F1 03 |                   jsl        {$03F100}+$9C  ; Tree frame 15 (entry 39) — smallest
  143 |  1      App.Main.s    140 | Empty       | 00 |         |    0 | 00/0063               |                                             
  144 |  1      App.Main.s    141 | Comment     | 00 |         |    0 | 00/0063               |             ; Buisson/bush (frame 0) at row 30, col 100
  145 |  1      App.Main.s    142 | Code        | 00 |         |    3 | 00/0063 : A9 1E 00    |                   lda        #30            
  146 |  1      App.Main.s    143 | Code        | 00 |         |    1 | 00/0066 : 0A          |                   asl                       
  147 |  1      App.Main.s    144 | Code        | 00 |         |    1 | 00/0067 : AA          |                   tax                       
  148 |  1      App.Main.s    145 | Code        | 00 |  2      |    3 | 00/0068 : BD 53 0C    |                   lda        TBA,x          
  149 |  1      App.Main.s    146 | Code        | 00 |         |    1 | 00/006B : 18          |                   clc                       
  150 |  1      App.Main.s    147 | Code        | 00 |         |    3 | 00/006C : 69 64 00    |                   adc        #100           
  151 |  1      App.Main.s    148 | Code        | 00 |         |    1 | 00/006F : A8          |                   tay                       
  152 |  1      App.Main.s    149 | Code        | 00 |         |    4 | 00/0070 : 22 38 F2 03 |                   jsl        {$03F100}+$138 ; Buisson frame 0 (entry 78) — largest
  153 |  1      App.Main.s    150 | Empty       | 00 |         |    0 | 00/0074               |                                             
  154 |  1      App.Main.s    151 | Comment     | 00 |         |    0 | 00/0074               |             ; Pierre/rock (frame 0) at row 50, col 70
  155 |  1      App.Main.s    152 | Code        | 00 |         |    3 | 00/0074 : A9 32 00    |                   lda        #50            
  156 |  1      App.Main.s    153 | Code        | 00 |         |    1 | 00/0077 : 0A          |                   asl                       
  157 |  1      App.Main.s    154 | Code        | 00 |         |    1 | 00/0078 : AA          |                   tax                       
  158 |  1      App.Main.s    155 | Code        | 00 |  2      |    3 | 00/0079 : BD 53 0C    |                   lda        TBA,x          
  159 |  1      App.Main.s    156 | Code        | 00 |         |    1 | 00/007C : 18          |                   clc                       
  160 |  1      App.Main.s    157 | Code        | 00 |         |    3 | 00/007D : 69 46 00    |                   adc        #70            
  161 |  1      App.Main.s    158 | Code        | 00 |         |    1 | 00/0080 : A8          |                   tay                       
  162 |  1      App.Main.s    159 | Code        | 00 |         |    4 | 00/0081 : 22 F8 F1 03 |                   jsl        {$03F100}+$F8  ; Pierre frame 0 (entry 62) — largest
  163 |  1      App.Main.s    160 | Empty       | 00 |         |    0 | 00/0085               |                                             
  164 |  1      App.Main.s    161 | Comment     | 00 |         |    0 | 00/0085               |             ; Ship (frame 0) at row 10, col 110
  165 |  1      App.Main.s    162 | Code        | 00 |         |    3 | 00/0085 : A9 0A 00    |                   lda        #10            
  166 |  1      App.Main.s    163 | Code        | 00 |         |    1 | 00/0088 : 0A          |                   asl                       
  167 |  1      App.Main.s    164 | Code        | 00 |         |    1 | 00/0089 : AA          |                   tax                       
  168 |  1      App.Main.s    165 | Code        | 00 |  2      |    3 | 00/008A : BD 53 0C    |                   lda        TBA,x          
  169 |  1      App.Main.s    166 | Code        | 00 |         |    1 | 00/008D : 18          |                   clc                       
  170 |  1      App.Main.s    167 | Code        | 00 |         |    3 | 00/008E : 69 6E 00    |                   adc        #110           
  171 |  1      App.Main.s    168 | Code        | 00 |         |    1 | 00/0091 : A8          |                   tay                       
  172 |  1      App.Main.s    169 | Code        | 00 |         |    4 | 00/0092 : 22 70 F2 03 |                   jsl        {$03F100}+$170 ; Ship frame 0 (entry 92) — largest
  173 |  1      App.Main.s    170 | Empty       | 00 |         |    0 | 00/0096               |                                             
  174 |  1      App.Main.s    171 | Comment     | 00 |         |    0 | 00/0096               |             ; Explosion (frame 5) at row 40, col 130
  175 |  1      App.Main.s    172 | Code        | 00 |         |    3 | 00/0096 : A9 28 00    |                   lda        #40            
  176 |  1      App.Main.s    173 | Code        | 00 |         |    1 | 00/0099 : 0A          |                   asl                       
  177 |  1      App.Main.s    174 | Code        | 00 |         |    1 | 00/009A : AA          |                   tax                       
  178 |  1      App.Main.s    175 | Code        | 00 |  2      |    3 | 00/009B : BD 53 0C    |                   lda        TBA,x          
  179 |  1      App.Main.s    176 | Code        | 00 |         |    1 | 00/009E : 18          |                   clc                       
  180 |  1      App.Main.s    177 | Code        | 00 |         |    3 | 00/009F : 69 82 00    |                   adc        #130           
  181 |  1      App.Main.s    178 | Code        | 00 |         |    1 | 00/00A2 : A8          |                   tay                       
  182 |  1      App.Main.s    179 | Code        | 00 |         |    4 | 00/00A3 : 22 B4 F1 03 |                   jsl        {$03F100}+$B4  ; Explo frame 5 (entry 45)
  183 |  1      App.Main.s    180 | Empty       | 00 |         |    0 | 00/00A7               |                                             
  184 |  1      App.Main.s    181 | Comment     | 00 |         |    0 | 00/00A7               |             ; Trident (frame 0) at row 15, col 55
  185 |  1      App.Main.s    182 | Code        | 00 |         |    3 | 00/00A7 : A9 0F 00    |                   lda        #15            
  186 |  1      App.Main.s    183 | Code        | 00 |         |    1 | 00/00AA : 0A          |                   asl                       
  187 |  1      App.Main.s    184 | Code        | 00 |         |    1 | 00/00AB : AA          |                   tax                       
  188 |  1      App.Main.s    185 | Code        | 00 |  2      |    3 | 00/00AC : BD 53 0C    |                   lda        TBA,x          
  189 |  1      App.Main.s    186 | Code        | 00 |         |    1 | 00/00AF : 18          |                   clc                       
  190 |  1      App.Main.s    187 | Code        | 00 |         |    3 | 00/00B0 : 69 37 00    |                   adc        #55            
  191 |  1      App.Main.s    188 | Code        | 00 |         |    1 | 00/00B3 : A8          |                   tay                       
  192 |  1      App.Main.s    189 | Code        | 00 |         |    4 | 00/00B4 : 22 AC F2 03 |                   jsl        {$03F100}+$1AC ; Trident frame 0 (entry 107) — largest
  193 |  1      App.Main.s    190 | Empty       | 00 |         |    0 | 00/00B8               |                                             
  194 |  1      App.Main.s    191 | Comment     | 00 |         |    0 | 00/00B8               |             ; Poll keyboard
  195 |  1      App.Main.s    192 | Code        | 10 |         |    2 | 00/00B8 : E2 20       |                   sep        #$20           
  196 |  1      App.Main.s    193 | Directive   | 10 |         |    0 | 00/00BA               |                   mx         %10            
  197 |  1      App.Main.s    194 | Code        | 10 |         |    4 | 00/00BA : AF 00 C0 E0 |                   ldal       {$E0C000}      
  198 |  1      App.Main.s    195 | Code        | 10 |         |    2 | 00/00BE : 10 0A       |                   bpl        _nokey         
  199 |  1      App.Main.s    196 | Code        | 10 |         |    2 | 00/00C0 : 29 7F       |                   and        #$7F           
  200 |  1      App.Main.s    197 | Code        | 10 |         |    4 | 00/00C2 : 8F 10 C0 E0 |                   stal       {$E0C010}      
  201 |  1      App.Main.s    198 | Code        | 10 |         |    2 | 00/00C6 : C9 1B       |                   cmp        #$1B           
  202 |  1      App.Main.s    199 | Code        | 10 |         |    2 | 00/00C8 : F0 05       |                   beq        _quit          
  203 |  1      App.Main.s    200 | Empty       | 10 |         |    0 | 00/00CA               | _nokey                                      
  204 |  1      App.Main.s    201 | Code        | 00 |         |    2 | 00/00CA : C2 20       |                   rep        #$20           
  205 |  1      App.Main.s    202 | Directive   | 00 |         |    0 | 00/00CC               |                   mx         %00            
  206 |  1      App.Main.s    203 | Code        | 00 |  2      |    3 | 00/00CC : 4C 1F 00    |                   jmp        _gameloop      
  207 |  1      App.Main.s    204 | Empty       | 00 |         |    0 | 00/00CF               |                                             
  208 |  1      App.Main.s    205 | Code        | 00 |         |    2 | 00/00CF : C2 20       | _quit             rep        #$20           
  209 |  1      App.Main.s    206 | Directive   | 00 |         |    0 | 00/00D1               |                   mx         %00            
  210 |  1      App.Main.s    207 | Empty       | 00 |         |    0 | 00/00D1               |                                             
  211 |  1      App.Main.s    208 | Code        | 00 |  2      |    3 | 00/00D1 : 20 C7 04    | DoQuit            jsr        SHR_Off        
  212 |  1      App.Main.s    209 | Macro       | 00 |         |    0 | 00/00D4               |                   _MTShutDown                 
  214 |  1      App.Main.s    209 | Code        | 00 |         |    3 | 00/00D4 : A2 03 03    |                   LDX        #$303          ; load tool call #
  215 |  1      App.Main.s    209 | Code        | 00 |         |    4 | 00/00D7 : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
  216 |  1      App.Main.s    210 | Macro       | 00 |         |    0 | 00/00DB               |                   _QuitGS    qtRec          
  218 |  1      App.Main.s    210 | Code        | 00 |         |    4 | 00/00DB : 22 A8 00 E1 |                   jsl        $E100A8        
  219 |  1      App.Main.s    210 | Data        | 00 |         |    2 | 00/00DF : 29 20       |                   dw         $2029          
  220 |  1      App.Main.s    210 | Data        | 00 |  3      |    4 | 00/00E1 : 3D 0F 00 00 |                   adrl       qtRec          
  221 |  1      App.Main.s    211 | Code        | 00 |         |    2 | 00/00E5 : 00 00       |                   brk        $00            
  222 |  1      App.Main.s    212 | Empty       | 00 |         |    0 | 00/00E7               |                                             
  223 |  1      App.Main.s    213 | Comment     | 00 |         |    0 | 00/00E7               | ; =====================================================================
  224 |  1      App.Main.s    214 | Comment     | 00 |         |    0 | 00/00E7               | ; SetupLoadPalette — minimal palette for load indicator bar
  225 |  1      App.Main.s    215 | Comment     | 00 |         |    0 | 00/00E7               | ; =====================================================================
  226 |  1      App.Main.s    216 | Empty       | 00 |         |    0 | 00/00E7               | SetupLoadPalette                            
  227 |  1      App.Main.s    217 | Code        | 00 |         |    3 | 00/00E7 : A9 00 00    |                   lda        #0             
  228 |  1      App.Main.s    218 | Code        | 00 |         |    3 | 00/00EA : A2 00 00    |                   ldx        #0             
  229 |  1      App.Main.s    219 | Code        | 00 |         |    4 | 00/00ED : 9F 00 9E E1 | ozunid_1          stal       {$E19E00},x    
  230 |  1      App.Main.s    220 | Code        | 00 |         |    1 | 00/00F1 : E8          |                   inx                       
  231 |  1      App.Main.s    221 | Code        | 00 |         |    1 | 00/00F2 : E8          |                   inx                       
  232 |  1      App.Main.s    222 | Code        | 00 |         |    3 | 00/00F3 : E0 00 02    |                   cpx        #$200          
  233 |  1      App.Main.s    223 | Code        | 00 |         |    2 | 00/00F6 : 90 F5       |                   bcc        ozunid_1       
  234 |  1      App.Main.s    224 | Code        | 00 |         |    3 | 00/00F8 : A9 F0 00    |                   lda        #$00F0         
  235 |  1      App.Main.s    225 | Code        | 00 |         |    4 | 00/00FB : 8F 02 9E E1 |                   stal       {$E19E00}+2    ; color 1 = green
  236 |  1      App.Main.s    226 | Code        | 00 |         |    3 | 00/00FF : A9 00 0F    |                   lda        #$0F00         
  237 |  1      App.Main.s    227 | Code        | 00 |         |    4 | 00/0102 : 8F 04 9E E1 |                   stal       {$E19E00}+4    ; color 2 = red
  238 |  1      App.Main.s    228 | Code        | 00 |         |    3 | 00/0106 : A9 F0 0F    |                   lda        #$0FF0         
  239 |  1      App.Main.s    229 | Code        | 00 |         |    4 | 00/0109 : 8F 12 9E E1 |                   stal       {$E19E00}+$12  ; color 9 = yellow (marker 1)
  240 |  1      App.Main.s    230 | Code        | 00 |         |    3 | 00/010D : A9 0F 00    |                   lda        #$000F         
  241 |  1      App.Main.s    231 | Code        | 00 |         |    4 | 00/0110 : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  ; color D = blue (marker 2)
  242 |  1      App.Main.s    232 | Code        | 00 |         |    3 | 00/0114 : A9 FF 0F    |                   lda        #$0FFF         
  243 |  1      App.Main.s    233 | Code        | 00 |         |    4 | 00/0117 : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  ; color F = white (marker 3)
  244 |  1      App.Main.s    234 | Code        | 00 |         |    3 | 00/011B : A9 0F 0F    |                   lda        #$0F0F         
  245 |  1      App.Main.s    235 | Code        | 00 |         |    4 | 00/011E : 8F 14 9E E1 |                   stal       {$E19E00}+$14  ; color A = magenta (marker 4)
  246 |  1      App.Main.s    236 | Code        | 00 |         |    3 | 00/0122 : A9 88 08    |                   lda        #$0888         
  247 |  1      App.Main.s    237 | Code        | 00 |         |    4 | 00/0125 : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  ; color 5 = gray (marker 5)
  248 |  1      App.Main.s    238 | Code        | 00 |         |    1 | 00/0129 : 60          |                   rts                       
