------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   39 |  1      App.Main.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                             
   40 |  1      App.Main.s     40 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA game constants ===
   41 |  1      App.Main.s     41 | Equivalence | 00 |         |    0 | 00/0000               | Box_Lgn           equ        $1C            
   42 |  1      App.Main.s     42 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbLgn         equ        $C4-$1C        
   43 |  1      App.Main.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Box_Col           equ        $0             
   44 |  1      App.Main.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Box_NbCol         equ        $80            
   45 |  1      App.Main.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Clear_NbLgn       equ        $A8-$3C+$11-$E 
   46 |  1      App.Main.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                             
   47 |  1      App.Main.s     47 | Comment     | 00 |         |    0 | 00/0000               | ; === FTA shape data addresses ===
   48 |  1      App.Main.s     48 | Equivalence | 00 |         |    0 | 00/0000               | Decor_Mountain    equ        $090000        
   49 |  1      App.Main.s     49 | Equivalence | 00 |         |    0 | 00/0000               | Tree_Shape        equ        $0A0004        
   50 |  1      App.Main.s     50 | Equivalence | 00 |         |    0 | 00/0000               | Explo_Shape       equ        $0A2804        
   51 |  1      App.Main.s     51 | Equivalence | 00 |         |    0 | 00/0000               | Tir_Shape         equ        $0A4004        
   52 |  1      App.Main.s     52 | Equivalence | 00 |         |    0 | 00/0000               | Pierre_Shape      equ        $0A4404        
   53 |  1      App.Main.s     53 | Equivalence | 00 |         |    0 | 00/0000               | Chiffre_Shape     equ        $0A5000        
   54 |  1      App.Main.s     54 | Equivalence | 00 |         |    0 | 00/0000               | Ombre_Shape       equ        $0A6004        
   55 |  1      App.Main.s     55 | Equivalence | 00 |         |    0 | 00/0000               | Buisson_Shape     equ        $0A7004        
   56 |  1      App.Main.s     56 | Equivalence | 00 |         |    0 | 00/0000               | Ship_Shape        equ        $0A8004        
   57 |  1      App.Main.s     57 | Equivalence | 00 |         |    0 | 00/0000               | Trident_Shape     equ        $0A9004        
   58 |  1      App.Main.s     58 | Equivalence | 00 |         |    0 | 00/0000               | Divers_Shape      equ        $0AA204        
   59 |  1      App.Main.s     59 | Equivalence | 00 |         |    0 | 00/0000               | Face_Shape        equ        $0C5004        
   60 |  1      App.Main.s     60 | Equivalence | 00 |         |    0 | 00/0000               | Der_Shape         equ        $0C7004        
   61 |  1      App.Main.s     61 | Equivalence | 00 |         |    0 | 00/0000               | Mid_Shape         equ        $0C9004        
   62 |  1      App.Main.s     62 | Equivalence | 00 |         |    0 | 00/0000               | Back_Shape        equ        $0CB004        
   63 |  1      App.Main.s     63 | Empty       | 00 |         |    0 | 00/0000               |                                             
   64 |  1      App.Main.s     64 | Comment     | 00 |         |    0 | 00/0000               | ; === Shape counts ===
   65 |  1      App.Main.s     65 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tree           equ        16             
   66 |  1      App.Main.s     66 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Explo          equ        11             
   67 |  1      App.Main.s     67 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Tir            equ        11             
   68 |  1      App.Main.s     68 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Pierre         equ        8              
   69 |  1      App.Main.s     69 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ombre          equ        8              
   70 |  1      App.Main.s     70 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Buisson        equ        14             
   71 |  1      App.Main.s     71 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Ship           equ        15             
   72 |  1      App.Main.s     72 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Trident        equ        9              
   73 |  1      App.Main.s     73 | Equivalence | 00 |         |    0 | 00/0000               | Nb_Shape          equ        32             
   74 |  1      App.Main.s     74 | Equivalence | 00 |         |    0 | 00/0000               | Taille            equ        16             
   75 |  1      App.Main.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                             
   76 |  1      App.Main.s     76 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   77 |  1      App.Main.s     77 | Comment     | 00 |         |    0 | 00/0000               | ; Entry point
   78 |  1      App.Main.s     78 | Comment     | 00 |         |    0 | 00/0000               | ; =====================================================================
   79 |  1      App.Main.s     79 | Code        | 00 |         |    1 | 00/0000 : 4B          |                   phk                       
   80 |  1      App.Main.s     80 | Code        | 00 |         |    1 | 00/0001 : AB          |                   plb                       
   81 |  1      App.Main.s     81 | Code        | 00 |  2      |    3 | 00/0002 : 8D CB 16    |                   sta        MyUserId       
   82 |  1      App.Main.s     82 | Code        | 00 |         |    1 | 00/0005 : 7B          |                   tdc                       
   83 |  1      App.Main.s     83 | Code        | 00 |  2      |    3 | 00/0006 : 8D C9 16    |                   sta        MyDirectPage   
   84 |  1      App.Main.s     84 | Empty       | 00 |         |    0 | 00/0009               |                                             
   85 |  1      App.Main.s     85 | Macro       | 00 |         |    0 | 00/0009               |                   _MTStartUp                 
   87 |  1      App.Main.s     85 | Code        | 00 |         |    3 | 00/0009 : A2 03 02    |                   LDX        #$203          ; load tool call #
   88 |  1      App.Main.s     85 | Code        | 00 |         |    4 | 00/000C : 22 00 00 E1 |                   JSL        $E10000        ; go to dispatcher
   89 |  1      App.Main.s     86 | Empty       | 00 |         |    0 | 00/0010               |                                             
   90 |  1      App.Main.s     87 | Code        | 00 |  2      |    3 | 00/0010 : 20 A6 08    |                   jsr        SHR_Init       
   91 |  1      App.Main.s     88 | Code        | 00 |  2      |    3 | 00/0013 : 20 AF 03    |                   jsr        SetupLoadPalette
   92 |  1      App.Main.s     89 | Empty       | 00 |         |    0 | 00/0016               |                                             
   93 |  1      App.Main.s     90 | Code        | 10 |         |    2 | 00/0016 : E2 20       |                   sep        #$20           
   94 |  1      App.Main.s     91 | Code        | 10 |         |    2 | 00/0018 : A9 01       |                   lda        #$01           ; blue = loading assets
   95 |  1      App.Main.s     92 | Code        | 10 |         |    4 | 00/001A : 8F 34 C0 E0 |                   stal       $E0C034        
   96 |  1      App.Main.s     93 | Code        | 00 |         |    2 | 00/001E : C2 20       |                   rep        #$20           
   97 |  1      App.Main.s     94 | Code        | 00 |  2      |    3 | 00/0020 : 20 91 07    |                   jsr        LoadAssets     
   98 |  1      App.Main.s     95 | Empty       | 00 |         |    0 | 00/0023               |                                             
   99 |  1      App.Main.s     96 | Code        | 00 |  2      |    3 | 00/0023 : 20 5B 0C    |                   jsr        ENTER          
  100 |  1      App.Main.s     97 | Empty       | 00 |         |    0 | 00/0026               |                                             
  101 |  1      App.Main.s     98 | Code        | 10 |         |    2 | 00/0026 : E2 20       |                   sep        #$20           
  102 |  1      App.Main.s     99 | Code        | 10 |         |    2 | 00/0028 : A9 09       |                   lda        #$09           ; yellow = compiling sprites
  103 |  1      App.Main.s    100 | Code        | 10 |         |    4 | 00/002A : 8F 34 C0 E0 |                   stal       $E0C034        
  104 |  1      App.Main.s    101 | Code        | 00 |         |    2 | 00/002E : C2 20       |                   rep        #$20           
  105 |  1      App.Main.s    102 | Code        | 00 |  2      |    3 | 00/0030 : 20 D1 05    |                   jsr        CompileSprites 
  106 |  1      App.Main.s    103 | Empty       | 00 |         |    0 | 00/0033               |                                             
  107 |  1      App.Main.s    104 | Code        | 10 |         |    2 | 00/0033 : E2 20       |                   sep        #$20           
  108 |  1      App.Main.s    105 | Code        | 10 |         |    2 | 00/0035 : A9 0F       |                   lda        #$0F           ; white = setting palettes
  109 |  1      App.Main.s    106 | Code        | 10 |         |    4 | 00/0037 : 8F 34 C0 E0 |                   stal       $E0C034        
  110 |  1      App.Main.s    107 | Code        | 00 |         |    2 | 00/003B : C2 20       |                   rep        #$20           
  111 |  1      App.Main.s    108 | Code        | 00 |  2      |    3 | 00/003D : 20 F2 03    |                   jsr        SetupPalettes  
  112 |  1      App.Main.s    109 | Empty       | 00 |         |    0 | 00/0040               |                                             
  113 |  1      App.Main.s    110 | Code        | 10 |         |    2 | 00/0040 : E2 20       |                   sep        #$20           
  114 |  1      App.Main.s    111 | Code        | 10 |         |    2 | 00/0042 : A9 00       |                   lda        #$00           ; black = entering game loop
  115 |  1      App.Main.s    112 | Code        | 10 |         |    4 | 00/0044 : 8F 34 C0 E0 |                   stal       $E0C034        
  116 |  1      App.Main.s    113 | Code        | 00 |         |    2 | 00/0048 : C2 20       |                   rep        #$20           
  117 |  1      App.Main.s    114 | Empty       | 00 |         |    0 | 00/004A               |                                             
  118 |  1      App.Main.s    115 | Comment     | 00 |         |    0 | 00/004A               |             ; Initialize Harrier state
  119 |  1      App.Main.s    116 | Code        | 00 |         |    3 | 00/004A : A9 8C 00    |                   lda        #140           
  120 |  1      App.Main.s    117 | Code        | 00 |  2      |    3 | 00/004D : 8D EF 15    |                   sta        HarrierRow     
  121 |  1      App.Main.s    118 | Code        | 00 |         |    3 | 00/0050 : A9 3C 00    |                   lda        #60            
  122 |  1      App.Main.s    119 | Code        | 00 |  2      |    3 | 00/0053 : 8D F1 15    |                   sta        HarrierCol     
  123 |  1      App.Main.s    120 | Code        | 00 |  2      |    3 | 00/0056 : 9C F3 15    |                   stz        Shape_Man      
  124 |  1      App.Main.s    121 | Code        | 00 |  2      |    3 | 00/0059 : 9C F5 15    |                   stz        FrameTimer     
  125 |  1      App.Main.s    122 | Code        | 00 |  2      |    3 | 00/005C : 9C F7 15    |                   stz        QuitFlag       
  126 |  1      App.Main.s    123 | Empty       | 00 |         |    0 | 00/005F               |                                             
  127 |  1      App.Main.s    124 | Comment     | 00 |         |    0 | 00/005F               |             ; One-time clear of SHR screen so sky pixels are color 0
  128 |  1      App.Main.s    125 | Code        | 00 |  2      |    3 | 00/005F : 20 BC 01    |                   jsr        ClearScreen    
  129 |  1      App.Main.s    126 | Empty       | 00 |         |    0 | 00/0062               |                                             
  130 |  1      App.Main.s    127 | Comment     | 00 |         |    0 | 00/0062               |             ; Fill right 32 bytes of every row with $11 (color 1 = sidebar)
  131 |  1      App.Main.s    128 | Comment     | 00 |         |    0 | 00/0062               |             ; Color 1 is set to black in sky palettes so the strip stays dark.
  132 |  1      App.Main.s    129 | Code        | 00 |         |    3 | 00/0062 : A2 00 00    |                   ldx        #0             
  133 |  1      App.Main.s    130 | Code        | 00 |         |    3 | 00/0065 : A9 11 11    |                   lda        #$1111         
  134 |  1      App.Main.s    131 | Code        | 00 |         |    4 | 00/0068 : 9F 80 20 E1 | _sidebar          stal       $E12000+128,x  ; byte 128
  135 |  1      App.Main.s    132 | Code        | 00 |         |    4 | 00/006C : 9F 82 20 E1 |                   stal       $E12000+130,x  
  136 |  1      App.Main.s    133 | Code        | 00 |         |    4 | 00/0070 : 9F 84 20 E1 |                   stal       $E12000+132,x  
  137 |  1      App.Main.s    134 | Code        | 00 |         |    4 | 00/0074 : 9F 86 20 E1 |                   stal       $E12000+134,x  
  138 |  1      App.Main.s    135 | Code        | 00 |         |    4 | 00/0078 : 9F 88 20 E1 |                   stal       $E12000+136,x  
  139 |  1      App.Main.s    136 | Code        | 00 |         |    4 | 00/007C : 9F 8A 20 E1 |                   stal       $E12000+138,x  
  140 |  1      App.Main.s    137 | Code        | 00 |         |    4 | 00/0080 : 9F 8C 20 E1 |                   stal       $E12000+140,x  
  141 |  1      App.Main.s    138 | Code        | 00 |         |    4 | 00/0084 : 9F 8E 20 E1 |                   stal       $E12000+142,x  
  142 |  1      App.Main.s    139 | Code        | 00 |         |    4 | 00/0088 : 9F 90 20 E1 |                   stal       $E12000+144,x  
  143 |  1      App.Main.s    140 | Code        | 00 |         |    4 | 00/008C : 9F 92 20 E1 |                   stal       $E12000+146,x  
  144 |  1      App.Main.s    141 | Code        | 00 |         |    4 | 00/0090 : 9F 94 20 E1 |                   stal       $E12000+148,x  
  145 |  1      App.Main.s    142 | Code        | 00 |         |    4 | 00/0094 : 9F 96 20 E1 |                   stal       $E12000+150,x  
  146 |  1      App.Main.s    143 | Code        | 00 |         |    4 | 00/0098 : 9F 98 20 E1 |                   stal       $E12000+152,x  
  147 |  1      App.Main.s    144 | Code        | 00 |         |    4 | 00/009C : 9F 9A 20 E1 |                   stal       $E12000+154,x  
  148 |  1      App.Main.s    145 | Code        | 00 |         |    4 | 00/00A0 : 9F 9C 20 E1 |                   stal       $E12000+156,x  
  149 |  1      App.Main.s    146 | Code        | 00 |         |    4 | 00/00A4 : 9F 9E 20 E1 |                   stal       $E12000+158,x  ; byte 158-159
  150 |  1      App.Main.s    147 | Code        | 00 |         |    1 | 00/00A8 : 8A          |                   txa                       
  151 |  1      App.Main.s    148 | Code        | 00 |         |    1 | 00/00A9 : 18          |                   clc                       
  152 |  1      App.Main.s    149 | Code        | 00 |         |    3 | 00/00AA : 69 A0 00    |                   adc        #160           ; next row
  153 |  1      App.Main.s    150 | Code        | 00 |         |    1 | 00/00AD : AA          |                   tax                       
  154 |  1      App.Main.s    151 | Code        | 00 |         |    3 | 00/00AE : E0 00 7D    |                   cpx        #160*200       ; all 200 rows
  155 |  1      App.Main.s    152 | Code        | 00 |         |    2 | 00/00B1 : 90 B5       |                   bcc        _sidebar       
  156 |  1      App.Main.s    153 | Empty       | 00 |         |    0 | 00/00B3               |                                             
  157 |  1      App.Main.s    154 | Comment     | 00 |         |    0 | 00/00B3               |             ; Border off: entering game loop
  158 |  1      App.Main.s    155 | Code        | 10 |         |    2 | 00/00B3 : E2 20       |                   sep        #$20           
  159 |  1      App.Main.s    156 | Code        | 10 |         |    2 | 00/00B5 : A9 00       |                   lda        #$00           
  160 |  1      App.Main.s    157 | Code        | 10 |         |    4 | 00/00B7 : 8F 34 C0 E0 |                   stal       $E0C034        
  161 |  1      App.Main.s    158 | Code        | 00 |         |    2 | 00/00BB : C2 20       |                   rep        #$20           
  162 |  1      App.Main.s    159 | Empty       | 00 |         |    0 | 00/00BD               |                                             
  163 |  1      App.Main.s    160 | Comment     | 00 |         |    0 | 00/00BD               | ; =====================================================================
  164 |  1      App.Main.s    161 | Comment     | 00 |         |    0 | 00/00BD               | ; Game loop — erase old sprite, draw new, handle input, animate
  165 |  1      App.Main.s    162 | Comment     | 00 |         |    0 | 00/00BD               | ; =====================================================================
  166 |  1      App.Main.s    163 | Empty       | 00 |         |    0 | 00/00BD               |                                             
  167 |  1      App.Main.s    164 | Empty       | 00 |         |    0 | 00/00BD               | _gameloop                                   
  168 |  1      App.Main.s    165 | Code        | 00 |  2      |    3 | 00/00BD : 20 B1 01    |                   jsr        WaitVBL        
  169 |  1      App.Main.s    166 | Empty       | 00 |         |    0 | 00/00C0               |                                             
  170 |  1      App.Main.s    167 | Comment     | 00 |         |    0 | 00/00C0               |             ; Poll keyboard — movement + ESC
  171 |  1      App.Main.s    168 | Code        | 00 |  2      |    3 | 00/00C0 : 20 38 03    |                   jsr        HandleInput    
  172 |  1      App.Main.s    169 | Code        | 00 |  2      |    3 | 00/00C3 : AD F7 15    |                   lda        QuitFlag       
  173 |  1      App.Main.s    170 | Macro       | 00 |         |    0 | 00/00C6               |                   BNEL       _quit          
  174 |  1      App.Main.s    170 | Code        | 00 |         |    2 | 00/00C6 : F0 03       |                   BEQ        ozunid_30      
  175 |  1      App.Main.s    170 | Code        | 00 |         |    3 | 00/00C8 : 82 D0 00    |                   BRL        _quit          
  176 |  1      App.Main.s    170 | Empty       | 00 |         |    0 | 00/00CB               | ozunid_30                                   
  177 |  1      App.Main.s    171 | Empty       | 00 |         |    0 | 00/00CB               |                                             
  178 |  1      App.Main.s    172 | Comment     | 00 |         |    0 | 00/00CB               |             ; Update horizon from Harrier's vertical position
  179 |  1      App.Main.s    173 | Code        | 00 |  2      |    3 | 00/00CB : 20 6A 02    |                   jsr        UpdateHorizon  
  180 |  1      App.Main.s    174 | Empty       | 00 |         |    0 | 00/00CE               |                                             
  181 |  1      App.Main.s    175 | Comment     | 00 |         |    0 | 00/00CE               |             ; Lateral ground scroll based on Harrier's X position
  182 |  1      App.Main.s    176 | Comment     | 00 |         |    0 | 00/00CE               |             ; FTA: Table_Vitesse[COL] gives speed -3..+3
  183 |  1      App.Main.s    177 | Comment     | 00 |         |    0 | 00/00CE               |             ; COL maps to HarrierCol/2 (our range 0-143 → index 0-71)
  184 |  1      App.Main.s    178 | Code        | 00 |  2      |    3 | 00/00CE : AD F1 15    |                   lda        HarrierCol     
  185 |  1      App.Main.s    179 | Code        | 00 |         |    1 | 00/00D1 : 4A          |                   lsr                       ; /2 to match FTA's COL range
  186 |  1      App.Main.s    180 | Code        | 00 |         |    1 | 00/00D2 : AA          |                   tax                       
  187 |  1      App.Main.s    181 | Code        | 10 |         |    2 | 00/00D3 : E2 20       |                   sep        #$20           
  188 |  1      App.Main.s    182 | Code        | 10 |  2      |    3 | 00/00D5 : BD FF 15    |                   lda        Table_Vitesse,x
  189 |  1      App.Main.s    183 | Code        | 10 |  2      |    3 | 00/00D8 : 8D FD 15    |                   sta        V_X            
  190 |  1      App.Main.s    184 | Code        | 10 |  2      |    3 | 00/00DB : 9C FE 15    |                   stz        V_X+1          
  191 |  1      App.Main.s    185 | Code        | 10 |         |    2 | 00/00DE : 10 05       |                   bpl        _vxPos         
  192 |  1      App.Main.s    186 | Code        | 10 |         |    2 | 00/00E0 : A9 FF       |                   lda        #$FF           
  193 |  1      App.Main.s    187 | Code        | 10 |  2      |    3 | 00/00E2 : 8D FE 15    |                   sta        V_X+1          ; sign-extend negative velocity
  194 |  1      App.Main.s    188 | Code        | 00 |         |    2 | 00/00E5 : C2 20       | _vxPos            rep        #$20           
  195 |  1      App.Main.s    189 | Code        | 00 |  2      |    3 | 00/00E7 : AD FB 15    |                   lda        Coordonnee_X   
  196 |  1      App.Main.s    190 | Code        | 00 |         |    1 | 00/00EA : 18          |                   clc                       
  197 |  1      App.Main.s    191 | Code        | 00 |  2      |    3 | 00/00EB : 6D FD 15    |                   adc        V_X            
  198 |  1      App.Main.s    192 | Code        | 00 |  2      |    3 | 00/00EE : 8D FB 15    |                   sta        Coordonnee_X   
  199 |  1      App.Main.s    193 | Empty       | 00 |         |    0 | 00/00F1               |                                             
  200 |  1      App.Main.s    194 | Comment     | 00 |         |    0 | 00/00F1               |             ; Advance ground scroll (forward motion)
  201 |  1      App.Main.s    195 | Code        | 10 |         |    2 | 00/00F1 : E2 20       |                   sep        #$20           
  202 |  1      App.Main.s    196 | Code        | 10 |  2      |    3 | 00/00F3 : AD 36 03    |                   lda        Coordonnee_Y   
  203 |  1      App.Main.s    197 | Code        | 10 |         |    1 | 00/00F6 : 3A          |                   dec                       
  204 |  1      App.Main.s    198 | Code        | 10 |         |    2 | 00/00F7 : 10 02       |                   bpl        _yok           
  205 |  1      App.Main.s    199 | Code        | 10 |         |    2 | 00/00F9 : A9 1D       |                   lda        #29            ; wrap 0→29 (range 0-29)
  206 |  1      App.Main.s    200 | Code        | 10 |  2      |    3 | 00/00FB : 8D 36 03    | _yok              sta        Coordonnee_Y   
  207 |  1      App.Main.s    201 | Code        | 00 |         |    2 | 00/00FE : C2 20       |                   rep        #$20           
  208 |  1      App.Main.s    202 | Empty       | 00 |         |    0 | 00/0100               |                                             
  209 |  1      App.Main.s    203 | Comment     | 00 |         |    0 | 00/0100               |             ; Clear play area (sky + ground, 128 bytes per row)
  210 |  1      App.Main.s    204 | Code        | 00 |  2      |    3 | 00/0100 : 20 BC 01    |                   jsr        ClearScreen    
  211 |  1      App.Main.s    205 | Empty       | 00 |         |    0 | 00/0103               |                                             
  212 |  1      App.Main.s    206 | Comment     | 00 |         |    0 | 00/0103               |             ; Set up SCBs: checker palette banding + sky gradient
  213 |  1      App.Main.s    207 | Code        | 00 |  2      |    3 | 00/0103 : 20 9A 02    |                   jsr        SetupDamierSCB 
  214 |  1      App.Main.s    208 | Code        | 00 |  2      |    3 | 00/0106 : 20 81 02    |                   jsr        SetupSkySCB    
  215 |  1      App.Main.s    209 | Empty       | 00 |         |    0 | 00/0109               |                                             
  216 |  1      App.Main.s    210 | Comment     | 00 |         |    0 | 00/0109               |             ; Y = screen address of horizon row
  217 |  1      App.Main.s    211 | Code        | 00 |  2      |    3 | 00/0109 : AD F9 15    |                   lda        Ligne_Damier   
  218 |  1      App.Main.s    212 | Code        | 00 |         |    1 | 00/010C : 0A          |                   asl                       
  219 |  1      App.Main.s    213 | Code        | 00 |         |    1 | 00/010D : AA          |                   tax                       
  220 |  1      App.Main.s    214 | Code        | 00 |  2      |    3 | 00/010E : BD 05 13    |                   lda        TBA,x          
  221 |  1      App.Main.s    215 | Code        | 00 |         |    1 | 00/0111 : A8          |                   tay                       
  222 |  1      App.Main.s    216 | Empty       | 00 |         |    0 | 00/0112               |                                             
  223 |  1      App.Main.s    217 | Comment     | 00 |         |    0 | 00/0112               |             ; X = IMAGE frame offset (scroll position)
  224 |  1      App.Main.s    218 | Code        | 00 |  2      |    3 | 00/0112 : AD FB 15    |                   lda        Coordonnee_X   
  225 |  1      App.Main.s    219 | Code        | 00 |         |    3 | 00/0115 : 29 07 00    |                   and        #$0007         
  226 |  1      App.Main.s    220 | Code        | 00 |         |    1 | 00/0118 : 0A          |                   asl                       
  227 |  1      App.Main.s    221 | Code        | 00 |         |    1 | 00/0119 : AA          |                   tax                       
  228 |  1      App.Main.s    222 | Code        | 00 |  2      |    3 | 00/011A : BD F6 0E    |                   lda        Table_Damier,x 
  229 |  1      App.Main.s    223 | Code        | 00 |         |    1 | 00/011D : AA          |                   tax                       
  230 |  1      App.Main.s    224 | Empty       | 00 |         |    0 | 00/011E               |                                             
  231 |  1      App.Main.s    225 | Comment     | 00 |         |    0 | 00/011E               |             ; Set DBR to IMAGE bank (must be AFTER reads from code bank)
  232 |  1      App.Main.s    226 | Code        | 10 |         |    2 | 00/011E : E2 20       |                   sep        #$20           
  233 |  1      App.Main.s    227 | Code        | 10 |         |    2 | 00/0120 : A9 19       |                   lda        #^{$190000}    
  234 |  1      App.Main.s    228 | Code        | 10 |         |    1 | 00/0122 : 48          |                   pha                       
  235 |  1      App.Main.s    229 | Code        | 10 |         |    1 | 00/0123 : AB          |                   plb                       
  236 |  1      App.Main.s    230 | Code        | 00 |         |    2 | 00/0124 : C2 20       |                   rep        #$20           
  237 |  1      App.Main.s    231 | Empty       | 00 |         |    0 | 00/0126               |                                             
  238 |  1      App.Main.s    232 | Code        | 00 |         |    4 | 00/0126 : 22 00 00 11 |                   jsl        {$110000}      
  239 |  1      App.Main.s    233 | Empty       | 00 |         |    0 | 00/012A               |                                             
  240 |  1      App.Main.s    234 | Comment     | 00 |         |    0 | 00/012A               |             ; Restore DBR to code bank
  241 |  1      App.Main.s    235 | Code        | 00 |         |    1 | 00/012A : 4B          |                   phk                       
  242 |  1      App.Main.s    236 | Code        | 00 |         |    1 | 00/012B : AB          |                   plb                       
  243 |  1      App.Main.s    237 | Empty       | 00 |         |    0 | 00/012C               |                                             
  244 |  1      App.Main.s    238 | Comment     | 00 |         |    0 | 00/012C               |             ; Draw mountains — 14 rows above horizon, parallax at half speed
